user_id	question_id	post_type	answer_id
10114444	58683610	question	na
1358308	58683095	answer	58683664
6359502	58683095	question	na
7252346	41430144	answer	41430668
3822090	41430144	answer	41431399
353337	41430144	answer	58683643
7248647	41430144	question	na
9081267	58683389	answer	58683639
12021183	58683389	question	na
8900683	58534190	answer	58621829
8371133	58534190	answer	58683633
10335	58534190	question	na
9546317	58676448	question	na
11594778	58679464	answer	58679580
10857616	58679464	answer	58679585
9205551	58679464	answer	58683629
12313243	58679464	question	na
3368845	26855293	answer	27109373
1940850	26855293	answer	53104729
11495760	26855293	answer	56133534
4212267	26855293	question	na
6855531	58677228	answer	58677298
7311767	58677228	answer	58683591
791672	58677228	question	na
12124947	58683612	question	na
164233	58658446	answer	58683601
7205641	58658446	question	na
4626254	56335748	answer	57500134
4626254	56335748	question	na
2722504	58683524	question	na
12285264	58683580	question	na
9251158	58683446	question	na
190597	3952543	answer	3952550
133498	3952543	question	na
5747415	58549632	answer	58683569
12075149	58549632	question	na
2692704	43913256	answer	53966251
1001643	43913256	answer	58683139
876937	43913256	question	na
4631856	28852841	answer	28853163
2956066	28852841	answer	42308688
7483026	28852841	answer	42332100
6903298	28852841	answer	46545160
5031057	28852841	answer	46696428
7245020	28852841	answer	52282109
1833854	28852841	question	na
10160787	58682789	question	na
4458464	27886606	answer	28014749
3091216	27886606	question	na
12022397	58682779	answer	58682811
5320906	58682779	answer	58682822
12150884	58682779	answer	58683077
11764496	58682779	question	na
9081267	58683101	answer	58683441
11852936	58683101	question	na
10249980	58682818	question	na
12290376	58683159	question	na
9875493	58683377	question	na
2436862	58631778	answer	58633115
5179748	58631778	answer	58683371
11006929	58631778	question	na
1199	68645	answer	68672
10739	68645	answer	68747
1943957	68645	answer	68770
10840	68645	answer	69067
14794	68645	answer	79840
14351	68645	answer	81002
27098	68645	answer	8201368
905418	68645	answer	9613563
1261677	68645	answer	15117875
2209576	68645	answer	15644143
717357	68645	answer	24553443
2437514	68645	answer	27568860
208880	68645	answer	36216964
2026508	68645	answer	41413059
5483135	68645	answer	42392246
8586227	68645	answer	46335281
6136001	68645	answer	53775598
5387972	68645	answer	58683325
2246	68645	question	na
4321091	58683322	question	na
11731732	56860180	answer	56862642
9328846	56860180	answer	56879016
11125723	56860180	answer	57592360
448357	56860180	answer	58683307
9328846	56860180	question	na
10257589	58491244	answer	58498002
3558626	58491244	question	na
3344403	58682834	answer	58683244
11220884	58682834	answer	58683302
12316742	58682834	question	na
1512	493046	answer	493057
34211	493046	answer	493061
5308	493046	answer	493079
12266	493046	answer	493083
7370819	493046	answer	41450045
11166996	493046	answer	55094975
6395770	493046	answer	58683295
14723	493046	question	na
901925	58682842	answer	58683255
12305357	58682842	question	na
10197418	58682979	answer	58683185
11903039	58682979	question	na
11248280	58683256	question	na
6241235	58674530	answer	58674795
12126280	58674530	question	na
6095799	58683191	question	na
7147102	19012028	answer	51907802
11942701	19012028	answer	58682777
2790793	19012028	question	na
7505585	58683156	question	na
3015488	26498715	answer	26498795
2141635	26498715	answer	26498811
4032677	26498715	question	na
3344403	58682884	answer	58683122
12316648	58682884	question	na
295783	58682773	answer	58682992
6053893	58682773	question	na
9948827	58682678	answer	58682836
8272351	58682678	answer	58683117
4391080	58682678	question	na
11672129	58682900	question	na
12215965	58683107	question	na
5320906	58682608	answer	58682682
12022397	58682608	answer	58682695
10547413	58682608	answer	58683032
11268995	58682608	question	na
2203828	58677492	question	na
3799759	58682956	answer	58683092
11546314	58682956	question	na
473232	26185687	answer	26185765
953000	26185687	answer	26187069
4141573	26185687	answer	27036431
2635902	26185687	answer	28203376
3091149	26185687	answer	30456675
4701429	26185687	answer	30635296
3134595	26185687	answer	32092365
3296948	26185687	answer	46291726
3727348	26185687	answer	48751974
5403449	26185687	answer	50642029
11568688	26185687	answer	56960449
6540994	26185687	answer	57966760
219519	26185687	answer	58651196
12150884	26185687	answer	58682769
2788600	26185687	question	na
4949165	58655994	answer	58656370
7767694	58655994	answer	58656489
5676924	58655994	answer	58656541
10796167	58655994	answer	58683076
12250142	58655994	question	na
10857565	58681689	question	na
3344403	58682881	answer	58683072
12308368	58682881	question	na
3849781	58682849	answer	58683043
3849781	58682849	question	na
4024419	58683062	question	na
4669778	58662933	question	na
8272351	58682686	answer	58682983
783412	58682686	answer	58683056
12316690	58682686	question	na
11970972	57637325	answer	57643942
11970972	57637325	question	na
1220305	58682470	answer	58683042
10979829	58682470	question	na
5676924	58682647	answer	58682709
11274776	58682647	question	na
11618797	58682814	question	na
3364687	58681854	answer	58683022
12299469	58681854	question	na
7311767	48884766	answer	48889369
928203	48884766	answer	48893024
1358677	48884766	answer	52055386
7723643	48884766	answer	52117820
6501141	48884766	answer	58568168
928203	48884766	question	na
8331	39801718	answer	39801780
1462051	39801718	answer	43292151
5006	39801718	answer	46332163
1240268	39801718	answer	52531444
462620	39801718	answer	58217918
2914540	39801718	question	na
12008247	58682978	question	na
11907366	58682977	question	na
5120049	58679355	answer	58679474
11823305	58679355	answer	58679748
5107488	58679355	answer	58681640
12023542	58679355	question	na
11631338	58682962	question	na
11730789	58682961	question	na
11914067	58682209	answer	58682340
12224236	58682209	answer	58682361
12224236	58682209	question	na
1945458	27195215	answer	27212452
3972479	27195215	answer	58682952
1945458	27195215	question	na
12313602	58682949	question	na
10389198	58582373	answer	58586533
8648710	58582373	answer	58682913
8648710	58582373	question	na
5222	58674403	question	na
12313243	58682310	question	na
12288003	58682863	question	na
1126841	58676697	answer	58676703
11813702	58676697	answer	58676709
5676924	58676697	answer	58682848
12314254	58676697	question	na
10367182	58682825	question	na
6688801	58682588	answer	58682742
3616293	58682588	question	na
1003123	25353753	answer	25353940
Martijn Pieters25353753	25353753	answer	25354290
1222951	25353753	answer	58679366
293003	25353753	question	na
10311377	58680891	answer	58682776
12196884	58680891	question	na
12316701	58682774	question	na
9574092	58682768	question	na
376728	3561691	answer	3561704
425689	3561691	answer	3561840
Chris H3561691	3561691	answer	5141611
2145699	3561691	answer	18255999
1579374	3561691	answer	18286044
1067337	3561691	answer	26537278
4495044	3561691	answer	34544032
1564659	3561691	answer	39401530
1474910	3561691	answer	48500882
2841538	3561691	answer	51665579
6729549	3561691	answer	52790059
8270512	3561691	answer	58681343
117700	3561691	question	na
9183291	58681528	question	na
438386	58677290	answer	58682764
2825403	58677290	question	na
5676924	58682416	answer	58682572
3799759	58682416	answer	58682652
9941247	58682416	question	na
2663156	58681210	answer	58681369
11805318	58681210	answer	58681553
9840637	58681210	answer	58682290
12231431	58681210	question	na
1565508	14319023	answer	14319024
1066031	14319023	answer	14319057
846892	14319023	answer	14319065
438882	14319023	answer	14319086
904887	14319023	answer	14319546
1565508	14319023	question	na
1089161	58681946	answer	58682694
10457679	58681946	question	na
12262442	58520798	question	na
3364687	58681857	answer	58681954
9815708	58681857	question	na
11805318	46256059	answer	58682684
8242299	46256059	question	na
3861775	58673109	answer	58673913
12285344	58673109	answer	58674364
9536103	58673109	question	na
10246465	58682548	question	na
10826057	58682665	question	na
7589661	58682606	question	na
1621041	58682605	question	na
901925	58674112	answer	58682600
12243098	58674112	question	na
9180069	58681549	answer	58681620
7891659	58681549	question	na
12172144	58678117	question	na
9690090	58682060	answer	58682194
4804629	58682060	answer	58682281
7207392	58682060	answer	58682308
10408579	58682060	question	na
11109203	58682484	question	na
10802322	58682304	question	na
12163726	58682570	question	na
11141829	58682230	answer	58682513
11141829	58682230	question	na
2301287	58682441	answer	58682525
6839553	58682441	question	na
12316246	58682540	question	na
8410151	45951625	answer	46064331
10754251	45951625	answer	58682523
8535595	45951625	question	na
12230044	58682519	question	na
1264304	58682263	answer	58682359
8431111	58682263	answer	58682371
8165583	58682263	question	na
5042053	58682211	question	na
8431111	58682427	answer	58682454
9958058	58682427	question	na
7870824	58680503	answer	58680982
4234503	58680503	answer	58682474
12315848	58680503	question	na
5133585	58682365	answer	58682392
6631196	58682365	answer	58682472
10559735	58682365	question	na
1220305	58682221	answer	58682360
11853632	58682221	question	na
1641119	58625742	answer	58636054
8135079	58625742	answer	58638329
10246465	58625742	answer	58642760
6026516	58625742	answer	58643013
10246465	58625742	question	na
11564403	58680930	answer	58681823
5770501	58680930	answer	58681828
8845807	58680930	question	na
11079758	58681955	answer	58682314
10987432	58681955	answer	58682398
11871723	58681955	question	na
3799759	58682383	answer	58682447
12316558	58682383	question	na
12314640	58682440	question	na
3364687	58682095	answer	58682437
3348264	58682095	question	na
11394678	58682311	answer	58682423
12003921	58682311	question	na
3276094	58682309	answer	58682408
12149534	58682309	question	na
7916681	58682403	question	na
1600108	58682396	question	na
12022464	58682382	question	na
12316479	58682291	question	na
12188603	58304841	question	na
3480329	58682381	question	na
2758823	58680109	answer	58682070
3042018	58680109	question	na
3633891	58682192	answer	58682341
9217508	58682192	question	na
1689261	41567081	answer	41568703
12076032	41567081	answer	58682324
1383802	41567081	question	na
12316422	58682078	question	na
3266110	52175161	answer	55557737
2520247	52175161	answer	58682275
9684087	52175161	question	na
4716122	58682271	question	na
12151945	58682222	question	na
5184034	58682096	question	na
11215983	58682202	question	na
570918	58681898	answer	58682112
11115526	58681898	question	na
11324221	58682113	question	na
10908375	58682086	answer	58682118
12316457	58682086	question	na
9704615	58682159	question	na
1452002	13269890	answer	13270110
1922815	13269890	answer	15606917
1457012	13269890	answer	32700453
3318335	13269890	answer	40404438
2897067	13269890	answer	46048525
1303355	13269890	answer	46744050
6342575	13269890	answer	46895930
1325646	13269890	answer	49325914
1840471	13269890	answer	58682151
1087310	13269890	question	na
5428751	58682150	question	na
12277392	58682149	question	na
Martijn Pieters14979224	14979224	answer	14979254
2036917	14979224	answer	14979268
2074467	14979224	answer	14979273
3886665	14979224	answer	25180231
4457831	14979224	answer	41854347
9134528	14979224	answer	49599402
ojass14979224	14979224	answer	52915433
1353274	14979224	question	na
12316397	58682117	question	na
11500420	58682098	question	na
1247758	58681835	answer	58681987
12305357	58681835	question	na
10569027	58681387	answer	58682081
12312565	58681387	question	na
5140781	58678297	answer	58682076
11879339	58678297	question	na
6779307	58680224	answer	58682068
12315581	58680224	question	na
11914067	58681885	answer	58682037
7692855	58681885	question	na
10191075	58682030	question	na
7388477	58681083	answer	58681244
10909217	58681083	answer	58682019
11736488	58681083	question	na
1688203	58452419	question	na
8431111	58681582	answer	58681867
12219048	58681582	question	na
11805318	58681796	answer	58681949
12300352	58681796	question	na
8431111	58681815	answer	58681970
12128466	58681815	question	na
10967204	58679526	answer	58679916
7432	58679526	answer	58681958
8031185	58679526	question	na
12295667	58620519	question	na
8396329	58681681	answer	58681873
7496598	58681681	question	na
347767	58680463	answer	58680549
11636136	58680463	question	na
11884237	58681723	answer	58681783
1247758	58681723	answer	58681797
12268505	58681723	answer	58681895
12196388	58681723	question	na
10305785	58681877	question	na
10311377	58681463	question	na
167400	58681871	question	na
12316325	58681855	question	na
6228166	58550707	answer	58556052
12242904	58550707	answer	58630058
10221214	58550707	answer	58681841
6148320	58550707	question	na
3364687	58671283	answer	58681840
4470070	58671283	question	na
Martijn Pieters19979518	19979518	answer	19979723
2183102	19979518	answer	19979730
284795	19979518	answer	31211895
8441472	19979518	answer	58681829
1984680	19979518	question	na
11198650	58681814	question	na
12268505	58680978	answer	58681215
1212401	58680978	answer	58681694
12298746	58680978	answer	58681806
11587489	58680978	question	na
12316246	58681600	question	na
3280538	58681494	answer	58681591
12034067	58681494	answer	58681747
12277928	58681494	question	na
11805318	58680851	answer	58681786
11910771	58680851	question	na
2271269	36827888	answer	36827929
6214222	36827888	answer	36828180
12278405	36827888	answer	58681777
6248499	36827888	question	na
10569027	58676477	answer	58677096
9379517	58676477	question	na
12316349	58681762	question	na
12183764	58681746	question	na
12306364	58654554	question	na
616616	58622602	answer	58681735
11028393	58622602	question	na
9477338	58678899	answer	58680140
12315213	58678899	question	na
1247758	58599565	answer	58599679
9105277	58599565	question	na
11890264	58679577	answer	58679945
11834931	58679577	answer	58681724
509263	58679577	question	na
2901002	42137529	answer	42137562
5173575	42137529	answer	42137824
2207154	42137529	answer	58679910
1087908	42137529	question	na
12258008	58681706	question	na
2714031	58681688	question	na
190597	20250771	answer	20250947
487339	20250771	answer	20250996
3877338	20250771	answer	41678874
5622715	20250771	answer	47681261
6509765	20250771	answer	48026267
4549682	20250771	answer	51751737
8708364	20250771	answer	52349969
1496362	20250771	answer	56183253
1414921	20250771	answer	58681667
1893275	20250771	question	na
616616	58642645	answer	58681664
11380243	58642645	question	na
5267448	58681560	answer	58681605
12172442	58681560	question	na
624066	56823406	answer	58681626
7301792	56823406	question	na
10606620	58681624	question	na
12315881	58680521	question	na
6640099	48817461	answer	48817562
9334808	48817461	answer	48817580
7386332	48817461	answer	48817676
9345441	48817461	answer	48817835
6184932	48817461	answer	53537319
7376038	48817461	answer	58681614
5556453	48817461	question	na
963546	51142996	answer	51826263
8463569	51142996	answer	52270692
7352688	51142996	answer	53387617
8265612	51142996	answer	58681571
9571183	51142996	question	na
10304706	58680112	question	na
4013465	58681351	question	na
11497022	58670869	answer	58670988
7767694	58670869	answer	58671938
665926	58670869	question	na
3799759	58675911	answer	58675981
125940	58675911	question	na
10954354	58636750	answer	58637582
12301032	58636750	question	na
9840637	58681281	answer	58681424
7964527	58681281	answer	58681446
9081267	58681281	answer	58681461
12316087	58681281	question	na
10750660	58680857	question	na
20862	13805939	answer	13805988
541038	13805939	answer	13805996
1157444	13805939	answer	13806054
1892342	13805939	answer	13806226
10332984	13805939	answer	52954070
6229459	13805939	answer	53613595
6142313	13805939	answer	54929670
781743	13805939	question	na
1812727	41434906	answer	41434956
8808265	41434906	answer	54909653
451007	41434906	question	na
8863373	58681521	question	na
6276824	58681479	question	na
10430574	58681382	question	na
11921489	58680471	question	na
12316267	58681491	question	na
12129146	58657112	answer	58657320
8863373	58657112	question	na
1003123	31771286	answer	31771788
1392229	31771286	answer	31772108
155268	31771286	answer	52128389
832230	31771286	answer	54357155
444966	31771286	answer	55900800
5449364	31771286	answer	57300326
631336	31771286	question	na
6890912	51057239	answer	51057412
9953960	51057239	question	na
120261	4455076	answer	4455154
1078084	4455076	answer	16121210
2091555	4455076	answer	22990906
2328380	4455076	answer	33840655
1057593	4455076	answer	35011051
2752595	4455076	answer	49149947
2945357	4455076	answer	52978954
lpl4455076	4455076	question	na
12239386	58681440	question	na
9971198	58680594	question	na
67579	58681373	answer	58681427
6896234	58681373	question	na
364696	58681405	answer	58681423
12316096	58681405	question	na
11817350	58678776	question	na
6024781	58681419	question	na
4848351	46839880	answer	46840104
7788000	46839880	answer	46840122
3990097	46839880	answer	46842781
8803758	46839880	answer	46856373
8803758	46839880	question	na
9847479	58681055	answer	58681402
9847479	58681055	question	na
11954343	58681296	question	na
1089161	58676184	answer	58680459
2329968	58676184	question	na
7203433	58681325	answer	58681395
10146042	58681325	question	na
2648811	58681293	answer	58681393
12022464	58681293	question	na
2823755	58681195	answer	58681378
11808412	58681195	question	na
20670	8011797	answer	8011836
279627	8011797	answer	8011863
736151	8011797	answer	8011875
75873	8011797	answer	28372259
1675586	8011797	answer	32141886
260480	8011797	answer	40551929
user70500058011797	8011797	answer	41303492
4531270	8011797	answer	45929388
5093068	8011797	answer	46137542
8929814	8011797	answer	48564813
10800060	8011797	answer	58615055
123839	8011797	question	na
12316092	58681073	question	na
12282823	58680993	answer	58681145
5267448	58680993	answer	58681209
4491540	58680993	answer	58681222
11588102	58680993	answer	58681372
7153835	58680993	question	na
8544766	46013022	question	na
7432	58680194	answer	58681341
4772772	58680194	question	na
11498823	58681181	question	na
6089852	58680008	answer	58680159
550094	58680008	answer	58680223
12296361	58680008	answer	58680258
7326738	58680008	answer	58680988
9440895	58680008	question	na
67579	58679944	answer	58680116
12010836	58679944	question	na
7725439	58680191	answer	58680226
5761558	58680191	answer	58680281
10311377	58680191	answer	58680308
8773779	58680191	answer	58680457
9081267	58680191	answer	58680466
11852936	58680191	question	na
7567878	58681295	question	na
6385255	58681227	answer	58681286
12316146	58681227	question	na
12074619	58681254	question	na
12282823	58680338	answer	58681241
12315825	58680338	question	na
7203433	58681168	answer	58681233
4932384	58681168	question	na
12240019	58681183	question	na
874188	55887958	answer	55893333
5320906	55887958	answer	55898249
10335	55887958	answer	56120372
2602410	55887958	question	na
12316119	58681218	question	na
8108264	58673407	question	na
11904848	57400301	answer	57422344
11944233	57400301	answer	57549290
8677101	57400301	answer	57750910
10668588	57400301	answer	57830178
12174252	57400301	answer	58262628
11395877	57400301	question	na
11419848	58680956	answer	58681135
11419848	58680956	question	na
7388477	58680095	answer	58680302
5281266	58680095	question	na
7203433	58679476	answer	58681116
11585161	58679476	question	na
12316071	58681104	question	na
11884237	58680927	answer	58680959
12314426	58680927	answer	58680990
12282823	58680927	answer	58681007
11781149	58680927	question	na
380625	9505898	answer	9506255
245361	9505898	answer	9506443
61109	9505898	answer	13706448
8520807	9505898	answer	58681090
37181	9505898	question	na
9800042	58679479	answer	58679598
8844422	58679479	answer	58679652
7326738	58679479	answer	58681032
6241235	58679479	answer	58681084
2998077	58679479	question	na
10702372	58680814	answer	58680984
355230	58680814	answer	58681012
5279093	58680814	answer	58681035
7203433	58680814	answer	58681064
11814793	58680814	question	na
12315847	58680357	question	na
1424739	58681046	question	na
7767694	58680128	answer	58680614
12230030	58680128	question	na
10558670	58675078	answer	58675258
12022464	58675078	question	na
7725439	58680434	answer	58680796
6402099	58680434	answer	58680907
12119282	58680434	answer	58681022
11542297	58680434	question	na
2033641	51030131	answer	58680991
7095915	51030131	question	na
10961971	54555399	answer	54555606
8554558	54555399	answer	54556606
10788229	54555399	question	na
8503985	58679195	question	na
5530152	58680979	question	na
1305461	58675218	answer	58675272
3574723	58675218	answer	58675886
12190354	58675218	question	na
9185092	58680767	answer	58680968
10434565	58680767	question	na
12170442	58676141	question	na
12266731	58536173	answer	58633534
7273886	58536173	answer	58680962
12266731	58536173	question	na
5572951	58627808	answer	58680957
5572951	58627808	question	na
1212401	58680815	answer	58680894
5573241	58680815	answer	58680895
550094	58680815	answer	58680899
12171300	58680815	question	na
12282101	58653034	question	na
2701402	58680872	question	na
10606620	58680858	question	na
2594171	58680801	question	na
9996163	51088335	answer	51088413
10000141	51088335	answer	51088439
8189786	51088335	answer	51088445
9473446	51088335	question	na
1199589	15451958	answer	15451996
830012	15451958	answer	15451997
1602384	15451958	answer	15452028
PythonUser15451958	15451958	answer	20727513
399741	15451958	answer	21838396
6382679	15451958	answer	38813529
2933964	15451958	answer	48596358
6169225	15451958	answer	49260553
10401370	15451958	answer	52458998
Runner15451958	15451958	answer	55541824
11638749	15451958	answer	56568941
2173836	15451958	question	na
213464	2407398	answer	2407405
56763	2407398	answer	2407425
638258	2407398	answer	5146593
2920549	2407398	answer	21825905
3718867	2407398	answer	31217379
2699253	2407398	answer	37190518
5802289	2407398	answer	50352150
9845777	2407398	answer	52271172
94250	2407398	question	na
9261921	58680794	question	na
550094	58680688	answer	58680744
12315919	58680688	question	na
7725439	58680564	answer	58680669
11901353	58680564	question	na
10077312	58670921	question	na
12296830	58680023	question	na
6900838	58678974	answer	58679155
12186949	58678974	question	na
12313043	58673793	question	na
4028706	34192290	answer	34192474
4240413	34192290	answer	56247673
1794744	34192290	question	na
10263280	58680660	question	na
9690090	58679081	answer	58679322
12315274	58679081	question	na
5144025	43698577	answer	43698682
167149	43698577	answer	43699191
3599552	43698577	answer	58680642
1244051	43698577	question	na
5875610	53024807	answer	53025021
10568124	53024807	answer	53025257
2444133	53024807	answer	53834256
Andrew Roberts53024807	53024807	answer	54100116
6194097	53024807	answer	54376870
730502	53024807	answer	56607855
10852018	53024807	answer	58162313
9417595	53024807	answer	58680587
7551257	53024807	question	na
11884237	58674625	answer	58674944
5447280	58674625	answer	58675012
3988575	58674625	question	na
11368194	58679475	question	na
2467772	58680578	question	na
4834	58680370	answer	58680425
7725439	58680370	answer	58680436
11684534	58680370	question	na
16390	990422	answer	990450
35681	990422	answer	991115
112324	990422	answer	991158
2672125	990422	answer	58675095
1670	990422	question	na
5003756	58679608	answer	58679636
11905944	58679608	question	na
5320906	58680484	answer	58680537
12315875	58680484	question	na
7598378	58483699	answer	58615417
12247886	58483699	question	na
11974558	58680552	question	na
10610632	58676388	answer	58676542
5107488	58676388	answer	58680494
5687636	58676388	question	na
10970649	58680470	question	na
10311377	58679960	answer	58680460
10798329	58679960	question	na
704848	35502927	answer	35503067
7058506	35502927	answer	40198146
9209546	35502927	answer	54535619
3725284	35502927	question	na
9209546	51080174	answer	51080352
6608664	51080174	question	na
10426037	58680235	answer	58680375
12019509	58680235	question	na
3159253	27435284	answer	27436735
3702377	27435284	answer	52498068
3654650	27435284	question	na
12315223	58678836	answer	58680354
12315223	58678836	question	na
1220305	58617902	answer	58680351
11059871	58617902	question	na
209103	58676559	answer	58680336
6719765	58676559	question	na
355230	58673445	answer	58674173
12312987	58673445	question	na
12315708	58680068	question	na
5120049	58673431	answer	58673521
8214840	58673431	answer	58674687
12312951	58673431	answer	58680151
12312951	58673431	question	na
11971890	58680200	question	na
4050592	58674641	answer	58680276
10050942	58674641	question	na
8861854	48020593	answer	48021834
119861	48020593	answer	48022433
788775	48020593	question	na
5653423	58680264	question	na
12315642	58679876	question	na
12315801	58680234	question	na
1175101	10923212	answer	10923257
1427416	10923212	answer	10923259
92560	10923212	question	na
3462671	58678764	answer	58678870
2390182	58678764	answer	58678916
5599028	58678764	answer	58678925
12315216	58678764	question	na
8472377	58680007	answer	58680062
3789550	58680007	answer	58680092
10515117	58680007	answer	58680096
12315689	58680007	question	na
12187462	58679842	question	na
9461915	52867069	answer	54507633
9633432	52867069	question	na
953482	45220221	answer	45220300
8304324	45220221	question	na
2021770	45197777	answer	45197778
225769	45197777	answer	46842054
3056882	45197777	answer	48737561
7084278	45197777	answer	49320173
2763693	45197777	answer	50415310
9201243	45197777	answer	52490597
3375521	45197777	answer	53094907
9608572	45197777	answer	55776319
D Jacobson45197777	45197777	answer	56351847
11728180	45197777	answer	58076923
1089221	45197777	answer	58680163
2021770	45197777	question	na
9636505	58680153	question	na
12315351	58679273	question	na
5320906	58679973	answer	58680122
12315663	58679973	question	na
2719898	58678924	question	na
1113207	58270147	answer	58274535
3702377	58270147	answer	58671757
3702377	58270147	question	na
894763	58649231	answer	58656598
8027363	58649231	question	na
3744747	58679681	answer	58679778
5168011	58679681	answer	58680121
10413483	58679681	question	na
12277392	58680103	question	na
11023013	58679869	answer	58679969
1220305	58679869	answer	58680004
7731997	58679869	answer	58680052
