user_id	question_id	post_type	answer_id
11403875	58679869	question	na
11814218	58680022	question	na
9377366	58679544	answer	58679883
11862065	58679544	question	na
4764124	58677460	answer	58679758
5612363	58677460	answer	58679853
12096879	58677460	question	na
9938912	58677535	answer	58677551
4876561	58677535	question	na
1485415	58677293	answer	58677596
10846573	58677293	question	na
9470981	58675038	question	na
9473764	58676893	answer	58676913
6089852	58676893	answer	58679952
7307684	58676893	question	na
190597	5953373	answer	5955127
747201	5953373	answer	7051075
1397555	5953373	answer	27142241
3885696	5953373	answer	47581978
3124894	5953373	answer	48207928
1112091	5953373	answer	49096368
3261764	5953373	answer	54794671
6805177	5953373	answer	58679935
747201	5953373	question	na
617648	40745093	answer	40745264
2510767	40745093	answer	40745291
1001643	40745093	answer	58679920
7150612	40745093	question	na
11383989	58679893	question	na
4098013	58670107	answer	58670293
9301734	58670107	answer	58679868
10654327	58670107	question	na
3700626	58679848	answer	58679863
12315602	58679848	question	na
6529206	58679852	question	na
11823822	58678862	answer	58679547
7388477	58678862	answer	58679825
11053428	58678862	question	na
11914067	58671008	answer	58671076
12312133	58671008	question	na
7668955	56933891	answer	56934133
11540133	56933891	answer	56934225
1001643	56933891	answer	58679808
9704382	56933891	question	na
10944855	58665874	answer	58671627
12310003	58665874	question	na
8889552	58679796	question	na
9718245	58679787	question	na
5802510	58679785	question	na
12160013	58679613	question	na
11481148	58675257	answer	58675381
7207392	58675257	answer	58679738
12313692	58675257	question	na
10216112	58678782	answer	58678845
11671754	58678782	question	na
5003756	58679498	answer	58679720
3692621	58679498	question	na
143765	58673799	answer	58679715
1918518	58673799	question	na
6180803	58678091	answer	58679702
6180803	58678091	question	na
12269636	58544638	answer	58679692
12269636	58544638	question	na
10553976	53524686	answer	53524784
1001643	53524686	answer	58679689
9253013	53524686	question	na
12309091	58663236	answer	58670310
12309091	58663236	question	na
3759710	53247985	answer	53250453
9877104	53247985	answer	55554185
6151549	53247985	answer	58679677
3759710	53247985	question	na
12315336	58679648	question	na
10857747	58679486	question	na
12315499	58679572	question	na
258755	37240621	answer	37243588
5911514	37240621	answer	37268445
2523726	37240621	answer	37275096
7716368	37240621	answer	51972779
4014817	37240621	answer	55051334
2523726	37240621	question	na
3136169	58679349	question	na
11588102	58679148	question	na
4338920	42814452	answer	42814651
1705337	42814452	answer	42814963
1231055	42814452	answer	42815176
3626961	42814452	answer	42815293
2247040	42814452	answer	49667439
9371069	42814452	answer	56849224
12102790	42814452	answer	58049735
5782927	42814452	question	na
5584786	56609726	answer	56971683
3103059	56609726	answer	58679611
8448203	56609726	question	na
991395	58679596	question	na
8844422	58679490	answer	58679593
11988770	58679490	question	na
11703357	58634650	answer	58679589
8551734	58634650	question	na
1034463	8554153	answer	8554182
972208	8554153	answer	8554208
5536814	8554153	answer	34239481
1001643	8554153	answer	58679588
1102018	8554153	question	na
2768539	45062395	answer	45062806
5025009	45062395	answer	45063568
1316501	45062395	question	na
4040643	58675259	question	na
11545069	58679549	question	na
11914067	58678062	answer	58679562
1762932	58678062	question	na
5802417	58678545	answer	58679560
12295912	58678545	question	na
3197224	58658295	answer	58659220
11654833	58658295	question	na
12092543	58679520	answer	58679559
12268160	58679520	question	na
12061220	58679521	question	na
3427777	46107077	answer	58228207
1001643	46107077	answer	58679519
2457666	46107077	question	na
4279	29217645	answer	29219921
2353652	29217645	answer	45997418
4576690	29217645	question	na
7711450	58678746	question	na
6347629	58678439	answer	58679442
11487193	58678439	question	na
1600898	48483348	answer	48484593
1113207	48483348	answer	48486557
919499	48483348	answer	57381896
4001713	48483348	question	na
12315251	58679439	question	na
3042018	58678730	answer	58679344
3042018	58678730	question	na
11455772	58679436	question	na
8708364	58679250	answer	58679280
7212686	58679250	answer	58679342
5120049	58679250	answer	58679368
4800652	58679250	answer	58679386
550094	58679250	answer	58679389
1440400	58679250	answer	58679421
10540017	58679250	question	na
12254888	58679298	question	na
5168011	58679326	answer	58679405
12315391	58679326	question	na
11401149	58678986	question	na
10971439	58679252	answer	58679369
12315371	58679252	question	na
9523932	58679352	question	na
7212686	58678555	answer	58678585
12315139	58678555	question	na
6345323	58679142	question	na
65696	23704799	answer	23704934
3702377	23704799	answer	58671732
2979872	23704799	question	na
10246622	58679304	question	na
10768275	58679323	question	na
7388477	58659946	answer	58662794
2901002	58659946	answer	58678601
12228886	58659946	question	na
12315088	58679321	question	na
2823755	58674765	answer	58675448
1993416	58674765	question	na
9724750	58679259	answer	58679293
11549866	58679259	question	na
10971439	58677662	answer	58679272
6379348	58677662	question	na
7976758	58677600	answer	58679266
6660638	58677600	question	na
4799172	58678134	answer	58679150
1055174	58678134	question	na
10462884	58674120	answer	58676700
7867665	58674120	question	na
11371048	58678397	question	na
4458034	44730943	answer	44731298
8162611	44730943	answer	44767761
8162611	44730943	question	na
643629	27100277	answer	27104682
11841149	27100277	answer	58679240
3577054	27100277	question	na
9461974	51998661	answer	52003019
9413905	51998661	answer	56257106
9235562	51998661	answer	58679236
6665916	51998661	question	na
11610186	58678968	answer	58679080
8425505	58678968	question	na
12314477	58677243	question	na
7449706	58619775	answer	58669106
2229108	58619775	question	na
319430	4219717	answer	4220278
59870	4219717	answer	4221229
572024	4219717	answer	7654776
428236	4219717	answer	12683001
33732	4219717	answer	17981937
611677	4219717	answer	31006269
733092	4219717	answer	31281467
690529	4219717	answer	39320622
434293	4219717	answer	46879182
303253	4219717	question	na
187343	52050990	answer	52477675
2444909	52050990	answer	58679188
4918398	52050990	question	na
12016897	58677566	answer	58677643
9431247	58677566	question	na
10418086	58647973	answer	58649843
12183818	58647973	question	na
1889400	18039057	answer	18039175
1948860	18039057	answer	18129082
3782487	18039057	answer	24489419
781938	18039057	answer	26599892
4447920	18039057	answer	29383624
5885544	18039057	answer	35212740
6163621	18039057	answer	38251624
1015786	18039057	answer	39835484
6466550	18039057	answer	43145539
5232550	18039057	answer	43586874
260826	18039057	answer	44644512
4593828	18039057	answer	46662211
8839930	18039057	answer	47305656
87283	18039057	answer	47771802
6639179	18039057	answer	48058800
8676757	18039057	answer	48469381
6054622	18039057	answer	50487578
6438362	18039057	answer	51330202
9907596	18039057	answer	51915301
10491129	18039057	answer	52915596
2818240	18039057	answer	53031680
2019586	18039057	answer	53385218
5161543	18039057	answer	53412670
10552975	18039057	answer	53482242
4807302	18039057	answer	54098017
992432	18039057	answer	54946484
10603896	18039057	answer	55913091
10603896	18039057	answer	55913136
5490845	18039057	answer	56540949
3426943	18039057	answer	56779592
6460656	18039057	answer	57570728
5306306	18039057	answer	57830104
12178460	18039057	answer	58379299
7435524	18039057	answer	58678908
2649671	18039057	question	na
2901002	58678832	answer	58678866
5279093	58678832	answer	58679107
12314119	58678832	question	na
8708364	58679058	answer	58679085
9681081	58679058	question	na
6285906	58679108	question	na
9539962	58679092	question	na
275002	58679043	question	na
12312987	58678981	question	na
2901002	58678971	answer	58679020
12315231	58678971	question	na
10908521	58676075	question	na
6792732	58679047	question	na
12277392	58678901	question	na
9739644	58623435	answer	58642641
5107488	58623435	answer	58665356
4469142	58623435	question	na
156427	11406380	answer	11416698
692499	11406380	question	na
5471709	58643660	answer	58679042
12303205	58643660	question	na
11288486	58679039	question	na
2444661	58678993	question	na
104349	58678922	answer	58679029
11419848	58678922	question	na
9931641	58678970	question	na
6700019	58588725	answer	58655258
11455396	58588725	answer	58679018
11455396	58588725	question	na
3847560	54407743	answer	58679006
6079108	54407743	question	na
7030193	58678964	question	na
3127653	48883972	answer	48884163
113962	48883972	answer	48885245
11388428	48883972	answer	58678963
7742798	48883972	question	na
4914935	58678942	question	na
462604	4301069	answer	4301107
143739	4301069	answer	4301173
355230	4301069	answer	4302635
355230	4301069	answer	4303996
274811	4301069	answer	4898010
Bill M.4301069	4301069	answer	9132316
2071807	4301069	answer	21292549
1639671	4301069	answer	21794911
4636182	4301069	answer	28886405
597401	4301069	answer	32188121
6726603	4301069	answer	41059108
7876742	4301069	answer	51793630
231589	4301069	answer	55542725
2444909	4301069	answer	58674746
28324	4301069	question	na
2825403	58678939	answer	58678940
Ebraheem58678939	58678939	question	na
7000400	58678818	answer	58678897
2672844	58678818	question	na
2836621	58678022	answer	58678867
5980753	58678022	question	na
5485110	58678936	question	na
8517185	58678934	question	na
5459839	44787092	answer	44788053
5097354	44787092	question	na
4003077	58673576	answer	58678929
12313065	58673576	question	na
7212686	58675561	answer	58675665
7348030	58675561	answer	58675676
3104974	58675561	answer	58675694
1150683	58675561	answer	58675718
12069656	58675561	answer	58675822
10019895	58675561	question	na
6497619	58678910	question	na
1508724	58479556	answer	58678385
1508724	58479556	question	na
9614364	58678708	question	na
9768248	58677759	question	na
3959702	58592891	answer	58593226
2749397	58592891	answer	58593318
12286262	58592891	question	na
1212401	58678712	answer	58678881
9646453	58678712	question	na
9986074	58678629	question	na
10661	4305948	answer	4306976
121495	4305948	answer	4308461
18196	4305948	answer	4308486
243483	4305948	answer	4315645
66289	4305948	answer	7854378
1888983	4305948	answer	33750585
243483	4305948	question	na
3037662	58627223	answer	58627294
8583669	58627223	question	na
7508700	58678660	answer	58678716
12197595	58678660	answer	58678721
11481148	58678660	answer	58678847
10179811	58678660	question	na
1196549	58573962	answer	58583104
4003077	58573962	answer	58678184
3601754	58573962	question	na
1884363	44689546	answer	44689597
4669778	44689546	answer	44689627
8197417	44689546	answer	44689679
416500	44689546	answer	44690120
3706308	44689546	answer	56867738
11388428	44689546	answer	58678819
7872185	44689546	question	na
12197595	58678560	answer	58678785
9814002	58678560	question	na
10069897	58678312	question	na
12092158	58677919	question	na
5080088	57650903	answer	58678720
8894647	57650903	question	na
674039	9816816	answer	9816852
464744	9816816	answer	9816853
35070	9816816	answer	9816863
455276	9816816	answer	9816913
2211268	9816816	answer	35502738
5393381	9816816	answer	45960127
8993294	9816816	answer	50466402
2153910	9816816	answer	52536170
3041840	9816816	answer	58678527
673487	9816816	question	na
3903832	26229057	answer	26247500
2781773	26229057	answer	28015362
443016	26229057	answer	28385092
6470939	26229057	answer	37843929
327694	26229057	answer	40556948
3346752	26229057	question	na
12098426	58678697	question	na
7983963	49125405	answer	49125545
10422166	49125405	answer	58678677
6427329	49125405	question	na
1497947	11783875	answer	11784778
2210043	11783875	answer	29052608
3067748	11783875	answer	31221231
6536024	11783875	answer	39798150
7655016	11783875	answer	49884772
4223667	11783875	answer	49930703
406896	11783875	answer	51779869
10505343	11783875	answer	53973524
10829961	11783875	answer	56524169
11131671	11783875	answer	57980071
10286342	11783875	answer	58264670
4470510	11783875	answer	58678662
1518662	11783875	question	na
2901002	58678235	answer	58678258
7290715	58678235	question	na
12312852	58675468	question	na
6598275	58658031	answer	58678652
7951901	58658031	question	na
5320906	58672936	answer	58678648
5606352	58672936	question	na
12315144	58678632	question	na
1692107	42422921	answer	42423305
4016285	42422921	answer	42428121
6216039	42422921	question	na
5726027	58667742	answer	58678639
812726	58667742	question	na
7644562	58678059	question	na
12312062	58670863	question	na
12305082	58678591	question	na
3047604	58678381	question	na
5234343	42947733	answer	42950477
1854182	42947733	answer	58678574
5234343	42947733	question	na
10121374	58678573	question	na
12129146	58657190	answer	58657218
12267161	58657190	answer	58657343
2901002	58657190	answer	58678564
8957025	58657190	question	na
5320906	58668414	answer	58678546
6635665	58668414	question	na
2301287	58678467	answer	58678524
11812893	58678467	question	na
7212686	58675457	answer	58675490
7348030	58675457	answer	58675535
12211146	58675457	question	na
3532981	58678005	answer	58678166
10654327	58678005	question	na
2901002	58678403	answer	58678477
10157759	58678403	question	na
1051634	58668612	answer	58678460
8957025	58668612	question	na
2988730	54780337	answer	54780442
4707773	54780337	question	na
12230199	58678492	question	na
4993128	58675700	answer	58677337
10459995	58675700	question	na
9215522	46160971	answer	58678475
1790644	46160971	question	na
12092543	58678399	answer	58678421
9750706	58678399	answer	58678470
12282595	58678399	question	na
7725439	58678355	answer	58678450
12002076	58678355	question	na
6793085	51260909	answer	51431612
2285938	51260909	question	na
3722635	58615743	answer	58615830
10738309	58615743	answer	58678441
12288216	58615743	question	na
3228768	38074069	answer	39836674
4871483	38074069	answer	39902826
3701807	38074069	answer	42353453
8544967	38074069	answer	57956558
10919379	38074069	answer	58678435
6522881	38074069	question	na
7455070	42320970	answer	42321020
6120381	42320970	answer	58678427
7577864	42320970	question	na
3276094	58676923	answer	58676963
7508700	58676923	answer	58678419
12314356	58676923	question	na
3476748	57860726	answer	57860872
8876606	57860726	answer	58678418
11622712	57860726	question	na
12312514	58671996	answer	58672202
12309212	58671996	answer	58675701
12309212	58671996	question	na
8273934	58677969	question	na
9890913	58678193	answer	58678257
9890913	58678193	question	na
7725439	58678289	answer	58678382
12070108	58678289	question	na
5766916	58678360	question	na
3532981	58673944	answer	58678374
12255756	58673944	question	na
10367381	52349669	answer	52349781
5043609	52349669	answer	52371386
8663663	52349669	answer	52455816
10068678	52349669	answer	52992689
2298563	52349669	answer	53157591
9371371	52349669	answer	53448590
Nell52349669	52349669	answer	54097428
10953776	52349669	answer	54321350
8860610	52349669	answer	55644319
9244183	52349669	answer	58578985
12313345	52349669	answer	58674272
7407809	52349669	question	na
7254633	58634251	answer	58652893
11074573	58634251	question	na
1854182	58678205	answer	58678353
12314974	58678205	question	na
2301287	58678207	answer	58678339
6888601	58678207	question	na
1779091	58677895	question	na
11766958	58676304	answer	58678336
11766958	58676304	question	na
2901002	58655098	answer	58655136
12211111	58655098	question	na
8876606	58615038	answer	58678328
850781	58615038	question	na
12299183	58660808	answer	58661695
11711953	58660808	answer	58662411
12286121	58660808	question	na
3234994	58678245	question	na
2901002	58677836	answer	58677857
7149485	58677836	question	na
10908375	58676588	answer	58676802
8876606	58676588	answer	58678221
7725439	58676588	answer	58678287
10908375	58676588	question	na
9845044	58677901	question	na
12314927	58678080	question	na
6598275	58677775	answer	58678238
6160292	58677775	question	na
7331631	58678140	answer	58678159
7725439	58678140	answer	58678231
12314852	58678140	question	na
1261752	58657655	answer	58661268
1261752	58657655	answer	58678180
12155600	58657655	question	na
5712858	58678068	answer	58678187
901925	58678068	answer	58678220
11774151	58678068	question	na
12314948	58678214	question	na
4553309	58665133	answer	58678212
11756120	58665133	question	na
7725439	58677495	answer	58678020
997358	58677495	answer	58678210
11126335	58677495	question	na
12151945	58678206	question	na
3122880	58677967	answer	58678196
12297653	58677967	question	na
279627	9483979	answer	9484008
20862	9483979	answer	9484016
592851	9483979	answer	9484021
622215	9483979	answer	9484037
user1300769483979	9483979	answer	9484042
259541	9483979	answer	9484045
5465790	9483979	answer	36952166
7024766	9483979	answer	47162698
3860454	9483979	answer	49549001
4120631	9483979	answer	58678154
641514	9483979	question	na
7725439	58677997	answer	58678101
4024419	58677997	question	na
347767	58678037	answer	58678162
12285565	58678037	question	na
693140	58672956	answer	58673011
12312807	58672956	question	na
4028009	58363920	answer	58363955
12100431	58363920	question	na
11649	365082	answer	365236
42188	365082	answer	365431
1497443	365082	answer	14743532
2134767	365082	answer	24121475
4085584	365082	answer	40016382
10583	365082	question	na
12314899	58678132	question	na
6246343	58677639	answer	58677934
5279093	58677639	answer	58677992
4243622	58677639	answer	58678128
4243622	58677639	question	na
5616096	58677682	answer	58678063
7354198	58677682	question	na
9750968	58678050	question	na
4956735	58677642	answer	58677796
5279093	58677642	answer	58677800
10018274	58677642	question	na
2823719	58544145	answer	58643520
12056564	58544145	answer	58656762
2809120	58544145	answer	58658778
5003756	58544145	answer	58658984
2055373	58544145	question	na
12313715	58675210	question	na
2550541	51648648	answer	51649258
10102827	51648648	question	na
11805318	58676335	answer	58677423
7725439	58676335	answer	58677950
10755545	58676335	question	na
10971439	58675313	answer	58677974
8425505	58675313	question	na
10189759	58677973	question	na
11343720	58677646	answer	58677715
9588952	58677646	question	na
12314856	58677964	question	na
12111049	58677937	question	na
143880	25877796	answer	26326854
3051740	25877796	answer	58677936
3884713	25877796	question	na
9477338	58677843	answer	58677921
4910495	58677843	question	na
355230	58676520	answer	58677853
4956735	58676520	answer	58677903
5014875	58676520	question	na
10738309	58674113	answer	58677902
12069725	58674113	question	na
1385880	58677587	answer	58677900
1385880	58677587	question	na
3633891	58676002	answer	58676115
355230	58676002	answer	58676171
12314000	58676002	question	na
7838021	58675847	question	na
10375433	58677872	question	na
12050605	58677694	answer	58677849
8326382	58677694	question	na
12312253	58671722	question	na
2901002	35491274	answer	35491399
6941244	35491274	answer	48167670
4509048	35491274	answer	50879945
1636598	35491274	answer	57498593
11299700	35491274	answer	58677815
2938093	35491274	question	na
2901002	58677776	answer	58677787
11747683	58677776	question	na
7434857	58672013	answer	58672125
2531843	58672013	answer	58677801
11009213	58672013	question	na
11808761	57113226	answer	57114793
11339533	57113226	answer	58275370
5970446	57113226	answer	58591716
4789373	57113226	question	na
1494637	18171739	answer	18172249
6037997	18171739	answer	47922247
9784726	18171739	answer	50318635
3545273	18171739	answer	51763708
10794700	18171739	answer	53793794
8894424	18171739	answer	53820913
5461523	18171739	answer	53827326
7191026	18171739	answer	53992404
7152067	18171739	answer	54452622
10488605	18171739	answer	56104511
7350637	18171739	answer	57223341
12180209	18171739	answer	58280224
8234087	18171739	answer	58343104
5079666	18171739	answer	58509291
10189759	18171739	answer	58677791
867549	18171739	question	na
7712747	58677779	question	na
6595282	40983237	answer	40984034
272193	40983237	answer	40986124
6207766	40983237	answer	58677185
4306044	40983237	question	na
4094231	58674325	answer	58677765
12313362	58674325	question	na
3029790	58677305	question	na
10736997	58677736	question	na
4094231	58676238	answer	58677728
11642562	58676238	question	na
6855531	58676321	answer	58677312
524743	58676321	answer	58677722
12150641	58676321	question	na
118160	2547554	answer	2547576
218196	2547554	answer	2547577
user2972502547554	2547554	answer	2547801
191191	2547554	answer	12704698
1612318	2547554	answer	46258340
2673700	2547554	answer	56556792
1340604	2547554	answer	57876585
74865	2547554	question	na
535275	58607409	answer	58607569
7994074	58607409	answer	58607598
9084663	58607409	question	na
112871	57559856	answer	57561599
5200329	57559856	answer	57562963
2166823	57559856	answer	58677687
10772277	57559856	question	na
4876561	58666135	question	na
9874393	58662446	answer	58677603
9874393	58662446	question	na
2357112	58677584	answer	58677656
12314595	58677584	question	na
2670792	19782075	answer	19782093
2593764	19782075	answer	33560303
2838606	19782075	answer	34029481
1959965	19782075	answer	44786454
3846121	19782075	answer	46964691
4419785	19782075	answer	51491746
1125449	19782075	answer	51932807
7400128	19782075	answer	52020169
10467533	19782075	answer	52684880
8018259	19782075	answer	53210260
128397	19782075	answer	53211247
10602533	19782075	answer	53984398
7150228	19782075	answer	55071056
10620658	19782075	answer	55640636
6278133	19782075	answer	58426865
2943370	19782075	question	na
1927753	58633514	question	na
12135968	58677184	answer	58677270
12314246	58677184	question	na
1458394	55133371	answer	58677637
11148746	55133371	question	na
11299809	58677214	answer	58677619
11299809	58677214	question	na
2825403	58675416	answer	58675724
12313749	58675416	question	na
846892	16430200	answer	16430216
744178	16430200	answer	16430217
390913	16430200	answer	16430754
11943133	16430200	answer	57548340
user1231435316430200	16430200	answer	58676873
2066718	16430200	question	na
9755590	58674176	answer	58675060
11359985	58674176	question	na
12314150	58676404	question	na
3950533	58677553	question	na
12314368	58676946	question	na
2892254	58676227	answer	58676476
1424739	58676227	question	na
12295975	58677206	question	na
3741834	58677522	question	na
11771772	58677453	question	na
597401	7407766	answer	7407815
302831	7407766	answer	7407818
455506	7407766	answer	7407943
1716834	7407766	answer	31051469
2575407	7407766	answer	58677484
918011	7407766	question	na
6779307	58677260	answer	58677429
12314483	58677260	question	na
11842006	58674352	answer	58677246
11842006	58674352	question	na
6301394	58677444	question	na
3633891	58675647	answer	58675835
12312869	58675647	question	na
6622587	58677019	answer	58677436
5171140	58677019	question	na
6664872	58595189	answer	58677434
8521468	58595189	question	na
548562	58677294	answer	58677427
3689720	58677294	question	na
12104401	58677420	question	na
12209793	58672256	answer	58677409
11045233	58672256	question	na
5168011	58254472	answer	58254508
1428102	58254472	answer	58254522
2877687	58254472	answer	58254778
11547576	58254472	answer	58255029
6347132	58254472	answer	58255230
11107767	58254472	question	na
12314171	58676560	question	na
10050942	58677338	question	na
28376	43530895	answer	43538133
1284786	43530895	answer	52194106
1142454	43530895	answer	58677391
7898383	43530895	question	na
7222196	58610023	question	na
1832058	58676937	answer	58677383
12168613	58676937	question	na
6484462	58677371	question	na
10037589	58676372	question	na
5875276	58673231	question	na
362754	58582171	answer	58677333
362754	58582171	question	na
10818522	58676277	answer	58677314
10818522	58676277	question	na
12258811	58677273	question	na
7434857	58673565	answer	58673632
7252805	58673565	answer	58673721
11852930	58673565	answer	58677297
11852930	58673565	question	na
13498	1707709	answer	1707755
137317	1707709	answer	1707786
190597	1707709	answer	1708706
2227919	1707709	answer	15723105
1767754	1707709	answer	58677284
164171	1707709	question	na
2467772	58676989	question	na
11884237	58677211	answer	58677267
5469184	58677211	question	na
3607203	57898998	answer	57902701
7806223	57898998	answer	57905776
5555483	57898998	answer	58399675
1270539	57898998	answer	58657444
5555483	57898998	question	na
12104401	58676883	question	na
2836621	49546179	answer	49549635
894763	49546179	answer	49550987
1727392	49546179	answer	49555197
1727392	49546179	question	na
10147489	58677205	question	na
6611672	41250560	question	na
2823755	58676969	answer	58677120
9677399	58676969	answer	58677166
11039328	58676969	question	na
7629037	58675081	question	na
11000497	58451227	question	na
8055450	46041719	answer	46041794
2553191	46041719	answer	46041799
5827215	46041719	answer	46041892
8510370	46041719	answer	46080781
7594324	46041719	answer	47676529
8726362	46041719	answer	47890662
11323252	46041719	answer	55589863
10029276	46041719	answer	58677117
4945268	46041719	question	na
10678742	58677137	question	na
8644581	58677129	question	na
4843756	58677123	question	na
12314460	58677118	question	na
458214	53581023	answer	53582239
ShuehCheng Hu53581023	53581023	answer	55761253
10843558	53581023	answer	58677115
9142137	53581023	question	na
7481509	51573824	answer	51582101
582436	51573824	answer	51699348
351903	51573824	question	na
220700	58666904	answer	58667564
2790047	58666904	answer	58668693
10908375	58666904	question	na
8483900	46183375	answer	46183493
8245488	46183375	answer	50104406
9659378	46183375	answer	50419197
6343916	46183375	answer	58677082
7511337	46183375	question	na
4323	58676965	answer	58677006
8472377	58676965	answer	58677008
2823755	58676965	answer	58677076
10908375	58676965	question	na
8805315	58655461	answer	58670322
10701477	58655461	question	na
2805357	23013220	answer	24899222
7651062	23013220	answer	42690879
4582045	23013220	answer	47039179
1454176	23013220	answer	47475019
3893587	23013220	answer	50496768
6168279	23013220	answer	55940708
4065069	23013220	answer	57251307
5506167	23013220	answer	57363501
1316677	23013220	answer	57617575
165130	23013220	answer	58126844
495455	23013220	answer	58677051
3446000	23013220	question	na
5771269	58674875	answer	58677027
10761797	58674875	question	na
