from	to
3537687	3574081
3537687	1090562
3537687	2956066
3537687	5884955
8721742	8721742
8721742	2266772
7528619	1090562
7528619	2956066
7528619	2461937
1536499	1699075
8085890	6106129
1581390	10133797
10724777	2097240
3994824	3994824
8191929	1009508
9422637	7469434
9422637	4706171
5606352	349130
5606352	4706171
7704482	9698518
3747801	7649152
6688750	2097240
12264499	2959389
6217326	3994228
6217326	4549682
2530674	6596664
2530674	2097240
1324765	2097240
7732719	2097240
11945144	8551949
11945144	5136550
11945144	6370655
7512010	5884955
7512010	5136550
4317729	10886420
4317729	2956066
10704050	2097240
5452997	2805070
11630081	11630081
3741834	11065347
11816060	1338797
893697	1714410
12424865	2973474
9772204	5154274
8700970	1667256
1902610	1902610
4267015	1519264
6276393	4449586
10771746	3374996
1150683	6276241
12406471	10133797
7554826	6370655
6802252	6802252
11368194	10290351
4509339	10668469
4509339	10948657
1452257	1714410
10704050	9758922
11999825	8954691
3204706	11897007
3043636	7137636
3043636	3043636
6342380	4228275
3167448	1029614
3167448	5786339
6372859	12117968
9907733	12117968
4788501	4788501
4788501	4093278
6375313	2197248
6375313	3109123
6375313	1090562
6651938	4228275
4868427	4868427
10712335	4592059
10712335	10712335
6802252	7248396
6802252	6796042
9855577	10133797
9855577	10133797
11770758	8563649
11770758	user7676091
880783	880783
1424739	2956066
7962824	12266923
10704050	12266923
3216754	2097240
6057371	7456923
6057371	8047535
6057371	6057371
7815941	2846923
7815941	8563649
7815941	11220884
1866775	712995
1866775	1866775
5651936	5098368
5651936	5307226
5651936	1090562
5651936	207661
5651936	1574779
567620	2097240
3424990	1220827
3424990	9179860
10392393	1782792
7924106	3994824
12209793	1190882
12209793	7331631
12209793	5136550
9276417	1714410
11573842	11220884
6293886	5974433
1490721	1490721
10354279	10354279
1450312	5352399
1450312	423926
8767500	349130
8767500	8563649
8767500	8767500
4296850	10921263
4296850	4296850
8766071	8766071
1578191	712995
4429617	2846923
3551700	5825953
3551700	3551700
6807211	5974433
6807211	8068733
6807211	6786718
9008599	3353760
9008599	2628369
1115237	2628369
4451856	5974433
4509378	5974433
4509378	7443104
5027916	5974433
2182857	5974433
588855	588855
588855	10948657
11522935	12118774
11522935	5545458
11701537	3994824
7194297	2097240
10693598	7212365
9037208	4685471
10594993	4685471
6621340	4685471
8913947	4685471
8328970	4685471
5794690	4685471
8861562	5974433
8186293	5974433
2163392	5974433
8067584	5974433
9332174	5085211
5328198	5328198
5328198	7212365
9855577	7212365
9855577	10133797
5352399	2956066
11368194	5597718
11368194	11207938
7649569	5236005
7649569	7117003
8733347	10133797
7089912	1524289
7089912	4640905
11765695	10133797
5046896	2217210
5046896	2097240
5046896	470184
5046896	4170095
6510496	1381755
11486611	834565
5774840	3098092
1889418	2097240
1179925	834565
8438176	8438176
11520760	10886420
5380380	8842694
5380380	5136550
2097240	1782792
1917160	1917160
4496794	5324310
4404709	2099607
6997665	1849975
6997665	5652313
8211505	7331631
8211505	4685471
8754011	11952444
5310324	5974433
5310324	5310324
5310324	9793316
12050636	11368194
12050636	7801852
1870832	5884955
1870832	1870832
4619958	4619958
1424739	2956066
1424739	8217456
8618806	8112138
8618806	5884955
8516059	8563649
11880635	11530462
7003420	7003420
10267239	5668710
10267239	7121726
10267239	1519264
3016483	7943474
3016483	3987085
9264339	2060205
6022269	423926
1031775	3574081
5931672	3987085
5120502	2097240
58634	5974433
11792842	9571777
11792842	7984359
10764087	1830648
8365803	2650622
1319915	58866
768600	4320693
768600	768600
768600	6438779
3630804	349130
7717192	3742686
7717192	3994824
8198105	3742686
8198105	5884955
3588025	9025861
11309950	3114765
9117119	1714410
8210067	8210067
5516760	5027315
4305208	10886420
10763046	3161575
851699	901925
851699	851699
851699	851699
10533846	7649152
10533846	3103059
4469265	7483494
6458245	2790047
6458245	5027315
11309950	11309950
604734	604734
604734	5196692
604734	5884955
604734	3867406
11787513	4685471
3130926	1714410
1714410	4785185
1714410	628538
1714410	1714410
5353128	5140223
1521933	10288309
1521933	1714410
4909076	349130
8343436	8563649
7789281	4393970
7789281	7789281
1958391	1958391
3681169	8068733
1934212	4909087
1934212	5353461
4578685	2099607
2684272	5284296
2684272	5284296
2684272	2684272
2760995	2760995
11335550	5825953
3076183	2097240
7470369	5974433
6802252	5810950
6802252	349130
7085724	5215538
8358457	130288
11752312	1009508
11752312	8563649
9117119	1714410
9357193	5810950
1868775	4023951
3118611	10921263
2593810	2593810
6322860	6901690
6322860	6322860
4096462	8563649
5150942	5150942
9114361	11669446
3457417	2956066
3457417	8143158
996366	5298937
10515022	5352399
10515022	3990607
9028779	2628369
10796158	11669446
10796158	8926905
11766668	5298937
11766668	5668710
7180393	2097240
7180393	6439899
11762082	5668710
996366	7389608
11652193	8266386
11652193	7362261
11652193	5597718
4409660	6210807
4409660	5884955
5116025	7454706
3491125	11162165
11108743	4789373
9364931	2097240
9364931	9364931
1651268	4228275
11703492	11651301
6185403	3846213
5807031	5536887
10234830	5810950
11202128	11202128
11202128	5884955
7483494	6106129
5352399	3041068
5352399	2701950
5352399	5884955
7295767	2956066
7295767	4758972
4229637	624547
4229637	604734
4229637	207661
4229637	5884955
4229637	5884955
10880612	8841057
4896087	1699075
6470853	9393102
10234830	349130
8316412	349130
8316412	10371987
11579387	349130
7981821	3104974
6764113	4170095
10914139	4637585
10914139	4637585
1405024	1735003
1405024	2379009
11376348	9794742
11376348	3250829
6458245	3250829
6458245	349130
8209968	3250829
7343062	826970
10555987	1714410
10279275	7606121
1138160	9794742
1009508	9794742
1009508	8625500
11597231	3250829
4088201	2097240
2242636	423926
2242636	8625500
1150683	1714410
6528055	2099607
2163392	8625500
9113939	9794742
5381185	5094841
5381185	222216
5381185	5381185
user2180519	5140223
11229625	349130
8104036	7943474
3101671	3101671
6356060	712995
3441597	6117017
3441597	8625500
4561745	867889
4561745	9393102
4058766	7378795
3399468	1738532
11227347	5495381
4406595	7126023
6435921	1147398
610569	5352399
9691706	3250829
9679298	6347629
3158028	4523949
3158028	7923337
2527680	1090562
2527680	2956066
4858640	1714410
3212998	6778091
11210476	5154274
4947590	2956066
10721563	4882698
10721563	7126023
10721563	3016483
10721563	10342203
3179768	3179768
10479094	10953776
10479094	562769
10479094	2461937
11352300	8332501
11352300	11352300
1374228	1374228
682661	9477338
3338823	3908170
3338823	2097240
2580505	5352399
2580505	2956066
682661	7389608
7802149	8930395
3751644	4320693
10304086	5154274
1777805	7126023
1654930	5154274
1654930	2956066
205147	7328782
7362261	7362261
9369590	5330223
10360015	4121305
10360015	4663377
3236215	5154274
8100895	2099607
8523015	213615
1601580	7387369
1601580	7806129
4984066	3214872
4984066	562769
11264858	4663377
11264858	11264858
7896849	5652313
6728973	4297035
6728973	7126023
5427239	826983
5427239	7117003
10040141	826970
1777805	5131287
10293495	7896849
10293495	7483494
6705122	6729010
11352300	11352300
456654	11192099
7560008	423926
7156572	4297035
6002424	2956066
9301213	5154274
4516640	147019
4516640	8625500
5713713	5713713
8201676	7137636
3449534	2956066
3449534	7483494
6152687	6152687
5036521	5036521
6417245	349130
3521339	6347629
11263538	7483494
298206	7932273
6802252	3574081
1162647	124091
4794308	5709722
4794308	4137497
9177422	10014769
11233481	558254
6354442	5974433
6354442	3901871
8767500	8328970
8767500	5974433
8767500	8767500
8767500	8942966
5353461	604734
5353461	4151395
5353461	5597718
5353461	5353461
10460782	423926
1575548	7137636
1575548	1179925
9011045	10953776
9011045	10455493
9011045	5154274
8815081	349130
4164526	5154274
1179925	1179925
4186749	4186749
7701969	7137636
1670694	604734
8315741	5597718
8315741	5154274
1783398	10651567
7348519	4892874
6721603	6901690
1727392	5298937
1727392	5597718
3929490	9758922
2737131	4280242
1477917	8661871
2084944	2084944
7075360	3293881
4345719	5786339
4345719	4345719
8650391	8841057
11114048	8346078
9361586	3038791
4613543	1714410
9665421	9665421
11096059	604734
11096059	7699696
8279690	604734
797880	1951176
797880	1091722
797880	6438779
3705055	8563649
3705055	5974433
3705055	880783
9222818	7904315
913098	6210807
7928487	1531463
9781660	1714410
7017670	826983
7017670	6276241
8244858	8143158
2801506	349130
2801506	9619186
6382445	10651567
6382445	8942966
5468985	5825953
6191385	956730
5148990	2097240
6083655	2641587
2706419	9280994
2706419	7770781
416206	10263280
588855	7896849
8511957	8208006
588855	10325051
9486067	4713386
10858691	7141506
11015343	10921263
5495381	2891324
user9778234	10989396
10287557	10921263
4345719	2641587
6728052	4280242
713042	5495381
9494790	9494790
1562773	5352399
588855	4785185
4400634	121687
4400634	6838049
10971017	5495381
7124707	5974433
3987085	1803124
7959545	6347629
3551700	992489
7474000	7474000
7474000	2097240
3424990	1650630
3424990	10921263
6288172	1519264
3747801	2097240
3747801	3747801
3747801	3831845
4728177	9758922
5008823	1548326
7908461	9014655
7908461	6940428
2956066	2701950
610569	2956066
5250620	3114434
5250620	5250620
5250620	7806129
5250620	2956066
5250620	2701950
5352399	2956066
4880918	2099607
10858691	349130
4728650	4728650
10323453	9984948
5476969	5496463
5476969	825707
5476969	3103059
1568741	1462770
779837	9277245
1273987	5763590
1866775	1782792
8279690	1714410
10873178	4280242
10873178	3767239
8814209	5516760
8814209	5353461
7490161	2099607
9984948	4685471
8874373	4139024
8874373	207661
7553189	7137636
7553189	10049949
8857724	2042297
348637	2099607
7855502	2097240
10853569	1462770
8386115	1097517
8386115	2237916
470184	3236925
7241796	2099607
604734	604734
7984318	9280994
7984318	2097240
7984318	2398444
7984318	2097240
7547722	521776
7770327	6246880
7770327	9905470
3293726	7483494
10569558	user9477964
10569558	3607203
2938494	4280242
6657314	2891324
3238085	3238085
7241796	2099607
10763046	10353642
7632928	3574081
5550546	2658050
10799089	10799089
5145237	2099607
6096869	6096869
7726284	712995
673592	712995
8386115	2891324
1179925	4282745
552231	5140223
10730211	2097240
1495935	1495935
6252787	2429640
7865134	7691129
7483494	4280242
8928144	811921
5190014	5974433
5190014	5307226
1538049	2891324
4398309	4280242
10766737	3236925
8834241	2991872
9999715	8180401
9999715	5884955
2701950	2097240
10227526	3214872
9181865	9181865
10751270	4995844
1179925	2097240
10746494	9412325
6304774	3813674
6304774	3994824
10716074	7141506
6491276	349130
9142137	4592059
6115356	5352399
8804960	1714410
8804960	5353461
4847250	10718989
4847250	2398444
6640916	5171213
7677894	7483494
4986593	6280540
5378310	3009130
6477475	7119965
6477475	2956066
9633432	9049053
1179925	1269942
7985466	497600
9044381	3250829
5321842	3994824
7503252	1782792
6411159	8593338
4566277	2099607
5056575	2217210
5056575	3076183
5825952	5543198
5825952	419116
5825952	1735003
5794690	5115602
5845276	5845276
7483494	130288
4438957	1586200
2247040	5359882
2576839	5359882
4333609	5359882
4333609	3994824
5495304	5495304
5796133	user9477964
7571462	10025506
10625599	1714410
2518644	349130
2518644	5324310
8916723	8916723
9408163	10051167
9408163	10051167
7403989	691733
7896849	1953800
7896849	10491777
6384539	349130
67405	349130
67405	9619186
4896087	102441
4896087	4137497
10409299	349130
6619344	3994824
6619344	4954882
6619344	6619344
4829349	349130
7625017	10288309
7240397	5085211
667883	5361479
667883	667883
9619147	4685471
7078744	5468536
6157515	3963013
6157515	3114765
5762613	4983450
5762613	6791223
5762613	4305277
10083414	2099607
2374138	1450609
8015346	5587428
8015346	5361479
6349472	2099607
1179925	1179925
1179925	3607203
1179925	2099607
1179925	2099607
6038900	2717128
8926217	3114765
10500621	5140223
10500621	3767239
10500621	1626564
2961270	4790871
5813490	3574081
5813490	2956066
9049053	9049053
5931447	1643939
3711985	2099607
4025749	3114765
445142	2097240
988709	4925151
988709	1090562
470184	6106129
818663	6937913
3830495	3994824
10020793	7483494
583464	2099607
5634425	5025377
8129236	4320693
2139625	2099607
470184	7602551
3946761	2099607
3946761	1626564
8669711	3979919
6277964	7443104
3052890	2099607
3052890	7953862
6533075	497600
3419427	3574081
3419427	7353970
3522130	349130
3522130	1329296
3522130	2099607
8188156	7943474
4406595	2099607
2247040	3994824
701338	1782792
4406595	2099607
4406595	9758922
5688175	9305450
5688175	1197860
639776	10353642
9749637	3607203
9749637	10025506
10253383	9191460
6166220	6166220
9144471	8858832
7866526	992489
8100895	2099607
4790871	2956066
9096553	2099607
1097347	2324271
8000479	4983450
8000479	1147398
7896849	9305450
7896849	1699075
5220257	2099607
6183298	1735003
6183298	2099607
7819329	3994824
7819329	3208297
1264018	1714410
4469265	3607203
7561372	8037585
10305819	5668710
10301457	1531463
5914897	5496463
5914897	1147398
1990276	1990276
1990276	1990276
10277696	3157209
8100895	9393102
8100895	1738214
8100895	8037585
5331881	6708503
6786718	5588279
6786718	6786718
10278110	3607203
7062483	2099607
4859982	2099607
4000693	1462770
8403981	5495381
4406595	7896849
4406595	2650622
5794690	3540982
5794690	8563649
9851811	9851811
9851811	5085211
1531248	5904928
1521933	2097240
7896849	5495381
7938316	10023182
7938316	366553
7938316	7938316
3653289	2723405
3979919	8926905
3076183	604734
5152497	4549682
3427580	2324271
6779006	1667840
9075609	2429640
3962073	2466336
3962073	1714410
3962073	2584518
1552585	2097240
8337739	5495381
8755792	1344369
8755792	1735003
5078993	2084384
5025377	5495381
7483494	7483494
893697	624547
8811242	6541612
5141702	3959018
3179768	3179768
5104026	1714410
6541612	9412325
9761720	2457853
9342893	2457853
8384788	3607203
7373736	969289
7373736	3293726
4660313	4393970
10159342	10159342
5808490	5543198
5808490	3907250
5808490	2956066
5808490	1699075
8372455	8372455
4269003	2097240
8298309	8298309
8894626	712995
8894626	8894626
8836872	3540982
7050062	7050062
6451244	6804142
6451244	51685
6666660	4867531
8234476	3954958
8234476	8234476
1417053	4785185
4109069	5140223
2610323	2610323
2954187	5974433
7090133	5140223
3147590	3574081
3147590	5904928
7865134	1329296
7865134	8563649
7054410	7054410
3854058	3990607
4841392	2956066
5432071	2099607
5171213	5974433
5171213	349130
4279227	8563649
8251036	1714410
8251036	4151395
9662411	349130
6315101	7896849
8919365	712995
2475195	9905470
2475195	2097240
1615732	1714410
7482867	4573275
7482867	4573275
5507905	5507905
5352399	5352399
4482655	1844390
4482655	3954958
7575552	9758922
9287711	8563649
1669710	1097517
6691834	5763590
6636290	2217210
6636290	3994228
7907205	2099607
7907205	7907205
9008599	712995
2521225	3236925
2521225	2956066
5651936	691733
5651936	5297811
5651936	3901871
2571168	3417688
2571168	2097240
6802252	4137497
4473303	2476920
7644710	624547
2411320	3633250
user9942241	5825953
user9942241	9698518
9953596	2097240
7688740	712995
2276831	9412325
2276831	9938167
5468985	8075709
5468985	8075709
3990607	3990607
5688175	604734
5129113	2097240
5129113	6796042
5063789	8143158
5063789	7984359
9238717	8334261
1560300	1735003
1560300	1868775
4196810	8563649
1934212	1471972
1934212	8563649
5904928	8793975
7146153	349130
7146153	7430165
5638586	1502527
7297756	1951176
7297756	419116
3947361	9758922
5181947	712995
9527885	8501250
1538049	5056575
1538049	5834394
9871654	1538049
2093930	5352399
9517822	9758922
6761066	2658050
6878758	6878758
7943280	712995
1610428	8143158
697363	7129470
2452761	5098368
2452761	419116
2452761	2956066
8364914	9758922
5257891	8563649
5257891	5974433
5257891	5972246
9755419	4790871
9794186	7158702
9794186	9590820
9794186	6470853
7388586	1735003
7388586	9535747
1923086	3994824
1923086	2097240
9137052	4790871
user8566323	130288
934904	712995
7994236	7994236
1037845	562769
8485963	9758922
4974473	5974433
1783398	5974433
1783398	2097240
5171213	5974433
3851234	5974433
7906327	5974433
9605728	9014655
9605728	9754058
9061899	6780025
2279682	5886801
8376578	9535747
1559696	1531463
1446289	1626564
1446289	1446289
916691	2097240
5225453	5225453
5904928	4320693
5904928	5904928
590335	2097240
1218046	5234494
1218046	562769
9364291	8805315
9364291	3994824
6997153	901925
2487256	4320693
2487256	1782792
2487256	8793975
9219699	1805756
8526434	2097240
8241607	624547
5922381	349130
423977	5668710
7280300	5974433
8553203	5974433
8375348	712995
6438307	2891324
6438307	3901871
1860369	1626564
7796520	567620
7796520	2097240
9118677	8563649
1601580	2956066
7763306	7763306
7763306	9357259
9115663	5354373
3523464	7224320
9544630	7984359
5904928	1510542
5904928	5904928
8426349	9590820
8426349	8913947
3604136	349130
2990927	6095189
2990927	7433039
7994456	712995
6422477	712995
3291198	1531463
7122952	7122952
3424990	6729010
3424990	4356204
4871661	2237916
4802126	3990607
1932978	2848578
1179925	1531463
4773697	8563649
4773697	349130
4773697	4098013
2600357	1847419
8226050	1714410
7448860	1508542
7457101	9412325
8055061	3994824
4844184	1714410
4844184	4844184
4345535	3990607
4345535	4345535
8770778	8770778
5863689	8563649
5863689	2097240
6734133	5708323
6734133	507062
183123	1714410
3990607	3990607
5359882	5974433
4380945	1714410
4380945	222216
7759152	712995
8286720	2650622
1823270	4449586
2863057	3990607
712995	712995
8710510	3236925
5440222	3990607
3789200	9418446
3860928	3214872
470184	712995
1351721	9015998
8404593	5744361
8404593	7018582
6341510	3016988
2612484	2097240
8795104	3994824
9418446	4640905
2178942	4640905
818663	6735980
7091449	2832960
7091449	3441975
6097525	3990607
2414957	3990607
170521	712995
7260404	3990607
785494	5215538
7214344	869090
2175173	1805756
2443944	6398153
158652	158652
4697075	2060205
8015346	1782792
4724057	3157209
3152047	5559262
4811003	3574081
4811003	419116
6185403	5499527
6185403	4789373
3701294	6095482
7228012	130288
3120870	349130
3120870	3120870
3120870	7248396
6185403	5536887
8725045	5297811
6092839	7456923
3679391	5630712
1615732	1531463
67405	1380929
1380929	2097240
2847699	712995
6375116	743658
8176285	3990607
5200329	3990607
5808490	691733
5808490	3990607
9294070	3990607
8176285	3990607
774907	2956066
8145356	5974433
6341510	1531463
2956066	712995
2956066	3104974
2956066	2956066
1354712	58866
1179925	5974433
8759276	712995
7487368	712995
667883	2956066
5204864	712995
1645784	419116
6772173	869090
9231518	712995
9231518	9231518
2969402	3908170
7649980	2956066
3274693	3274693
3274693	364772
3274693	2956066
3990607	3990607
68571	3208297
68571	2956066
6733064	2956066
8580622	8580622
8015346	712995
7449890	712995
4728650	4728650
4244519	712995
9213381	349130
5776838	5776838
5776838	5623899
6506440	9214687
6506440	712995
7100037	4132383
5299052	395857
3735065	349130
7568128	5511906
7568128	7353970
7568128	7568128
3571955	712995
1653729	3908170
6659095	712995
5029595	7119965
8893169	4132383
8015346	1667840
9014709	712995
45843	712995
3933614	712995
6656513	6031995
5626617	5626617
2263419	7932273
3130081	1714410
9162290	6354331
5247266	349130
7309666	712995
6279632	712995
5714432	2956066
7038887	8665686
7038887	3574081
1424739	2956066
1424739	712995
1051769	1051769
8959105	712995
8423254	712995
678572	2097240
1861627	1861627
1861627	1953800
2910704	2805070
2910704	1140684
3476136	6824418
5291590	712995
4706789	1497311
4706789	4706789
7732719	907770
6213491	3214872
6356060	4870005
6356060	712995
6356060	4606149
6461720	1643939
7869835	6504837
9074528	2628369
9074528	712995
9074528	9074528
814601	2097240
4724046	712995
8199671	6797250
8199671	4747870
8015346	6504837
8015346	712995
9050433	712995
6802252	4393970
5915270	2956066
6784621	8083910
3827807	5974433
7944338	1714410
6590555	2805070
1606150	6416660
3162899	4294365
2399935	1667256
6435921	1519955
4909000	3293881
6288172	3994824
678572	2429640
4229637	7387369
3251207	419116
3251207	3552975
1420026	5536887
3390810	4098013
3390810	3390810
6195240	507062
5628686	5352399
6802252	1220827
5442244	3908170
4218014	5352399
5024858	1381755
5024858	2414957
3371460	6464269
4816045	712995
1538049	712995
4478914	3122926
8731410	2600357
6833276	3214872
6833276	4359558
1318499	712995
6252787	7501629
2614596	5974433
2334092	6504837
440502	1531463
8457059	2320035
8015346	2658050
8015346	8015346
8015346	712995
1436907	712995
4400904	4514817
4400904	4400904
8036988	2097240
8036988	5974433
3972606	5974433
6174837	521776
6174837	1643939
3214482	3214482
6039807	7549930
6631259	4785185
6631259	8096588
3747801	712995
8427065	1531463
6435921	712995
6802252	2658050
6661139	6661139
4400904	1519955
3315422	712995
6212667	4727666
5181947	712995
5561494	1714410
5561494	213615
1598462	5495304
7945697	3301202
7945697	5495304
7017670	2217210
6380584	7137636
3575125	2097240
5013415	5013415
5013415	5013415
4160323	5465700
1281264	712995
8276928	2658050
3670532	951043
6616571	1531463
1082933	2097240
3306766	3306766
8109311	3293881
4478914	4478914
1281264	1281264
8669711	2097240
8667476	8626917
290163	1714410
290163	290163
1133286	3574081
814601	2097240
8274639	1531463
4674270	4674270
6751201	3994824
6105651	1518628
3480922	419116
1965985	1714410
3907250	4983450
8035148	1714410
5328198	2097240
5328198	5328198
3687439	5668710
3818405	4785185
4388946	7214344
4388946	1518628
6147251	4393970
3910919	2097240
7818934	2097240
7818934	7214344
7818934	3038791
4724057	3157209
4724057	4393970
4674270	6487788
4674270	7137636
4674270	7148586
3290399	3290399
1934212	1782792
1934212	4393970
4984066	1531463
1965985	1965985
5417164	5974433
5417164	5417164
2938494	1714410
8187094	1896918
8507779	7214344
8187094	5588279
8187094	3574081
3656094	6791223
5654715	8315956
6157456	3994824
6157456	1782792
5530553	8143158
3620605	1896918
5594549	4356204
2845414	1735729
2845414	5090081
6484304	1782792
6484304	3666197
7337505	7849908
8241998	810492
5530553	2658050
7913721	7214344
7220545	1896918
8360054	1472533
5621202	865004
2409473	1472533
8426202	2658050
8176285	1714410
1115237	3994824
6725958	2001031
539617	1896918
3609407	7137636
5921433	8143158
8176285	1714410
5779223	8143158
8302299	2443944
8302299	8143158
5631237	7214344
4359558	992489
656912	419116
656912	1090562
7645314	1988825
3587282	7923337
4577697	6439899
4577697	3827807
4564080	7214344
1115237	1531463
1115237	4685471
125440	7117003
3789716	8255399
3860928	4640905
3694146	7137636
2832033	7387369
2832033	7923337
937153	1714410
937153	5056575
5779223	1782792
8176285	1714410
8176285	4785185
67405	349130
7522709	3574081
8161281	5987698
5236005	5236005
8284811	5250620
8284811	3908170
4092276	4092276
6597544	5974433
8199671	5974433
7690581	5974433
3548063	5974433
1934212	5974433
8277941	2658050
6010635	5974433
5056575	5974433
5046896	5215538
5046896	5974433
1934212	5974433
617	5974433
5901194	4640905
6872683	3302563
494572	2097240
3377018	6824418
5112139	7117003
5112139	5974433
3822261	5974433
5779223	1735003
5779223	8143158
5478271	6940428
6398153	5496463
3543300	3553155
3543300	3553155
3543300	6281477
3543300	1714410
1538049	2658050
1452257	1714410
2769240	3908170
6947773	1782792
1538049	5712507
4552561	2245776
4552561	7433039
1782011	3928385
7679339	6708503
user4911648	1714410
8098501	7456923
8098501	8143158
7108619	2097240
7108619	5974433
2612484	5974433
7679339	4023951
7119128	3374996
7119128	7117003
8167117	7117003
8167117	3994824
8070652	423926
1538049	7456923
2011225	7456923
2539909	1714410
6119768	2464597
2584518	1714410
4406595	7847518
8146928	1524289
4730816	7117003
4730816	1397946
1582206	2595935
8059047	826970
8059047	2324271
4587557	2464597
4587557	1844390
8123201	1714410
8098501	5712507
7396273	1714410
8098501	604734
8047378	1735003
7403989	5708323
7403989	3856463
8056209	645853
5651936	2891324
5756552	1714410
1783952	1714410
3577568	1714410
1536499	1937197
1536499	7755254
3392132	3392132
3392132	1735003
3392132	1937197
7833215	7833215
1658670	5465700
7913721	130288
6069756	562769
5577386	1714410
1937197	1735003
1937197	1090562
1937197	645853
6598743	7847518
6598743	6398153
7959013	1090562
1714410	1714410
1714410	1738214
5453184	1862500
5453184	5453184
7906238	7214344
7906238	7847518
5688175	189205
562222	2001031
3849791	825707
6398153	6398153
6861168	102441
5896419	5974433
6216713	3041068
6216713	5215538
7857077	7849908
7857077	6521116
1965914	628538
4013781	5974433
2368148	1861627
2368148	1953800
4405852	5974433
7822551	6791223
4938706	6416660
6363322	4790871
7749371	6487788
1325071	6748899
1325071	5974433
814601	814601
6459078	6471140
3109554	3109554
3109554	7471933
3768871	5465700
3768871	7471933
3109554	7471933
5848524	4356204
5848524	5848524
7248907	992489
7201349	6622817
3548063	7137636
7761714	7137636
7124519	7124519
2857133	2857133
2857133	2857133
4776973	1714410
6807211	5352399
1348187	773226
7664949	7664949
7664949	7664949
6059430	121687
6059430	3574081
3482336	3260576
1832454	130288
7103753	7137636
7103753	5974433
5848524	5974433
1636139	5974433
5620875	6487788
67405	1397061
4500078	395857
7040568	3574081
5107084	992489
728785	5098368
1303432	419116
3993741	3994824
6115356	5974433
5203167	7137636
3009514	3928385
3813428	2217210
7008017	3260576
3718030	3994824
3718030	5974433
2467772	1714410
5896419	5352399
user1217585	1714410
541106	3994824
541106	7137636
541106	1862500
5107084	562769
1556826	5974433
3218279	5903959
6115356	6115356
7452543	7137636
7452543	349130
5896419	5896419
6380584	7549930
2414957	2414957
2414957	7119965
6039807	121687
5107084	5107084
297850	5974433
5107084	419116
5155425	3994824
4140027	5352399
4140027	349130
1097347	1454804
1097347	2704763
4154826	195651
3747801	195651
6182430	3574081
4296772	6253353
4296772	7349628
7115857	901925
7115857	6622817
3083243	5215538
3052835	5974433
6182430	349130
3775577	3928385
147019	5215538
1934212	5974433
766391	3994824
766391	969289
628538	1714410
541106	121687
2414957	2217210
1714410	4221706
4730816	3994824
4730816	969289
user7337874	3994824
user7337874	5443758
6469175	3697202
7395893	7335632
5620182	5465700
4437954	7349628
4993221	419116
2576346	5630712
5908403	419116
6786718	4221706
6786718	1714410
5645605	3994824
5651936	3574081
6631259	4678222
893697	992489
3109123	3109123
3886429	3886429
7147097	1951176
3262787	1951176
5786837	5786837
5688175	5974433
2479950	3111778
2479950	2479950
6916184	2658050
3251207	2658050
5651936	3524844
2542738	6791223
6655645	1643939
3830011	3830011
6463663	6735980
4652058	6735980
2476920	3928385
4039874	1714410
3749778	3749778
689262	689262
1602876	3574081
610569	5098368
3480922	5951780
3480922	4769625
4360966	1714410
3480922	6339303
2411320	3633250
5651936	419116
1756072	6253353
5257450	5098368
390587	6392807
2411320	2411320
2411320	4452469
1417053	1714410
5786837	5951780
5786837	5786837
5536853	5098368
5536853	1883727
3368154	3368154
5651936	3574081
6213491	2147347
6213491	5132595
3009514	1714410
4160135	3574081
948655	1714410
3165370	5056575
2909770	1883727
67405	1397061
1245418	773226
5714586	3928385
5714586	6095189
5714586	6095189
2527680	364772
2527680	3928385
1303432	691733
67405	2950746
1452257	1397061
5417164	1397061
6017979	5256563
2990927	3574081
5452997	3574081
3251207	5545260
5825952	3574081
5257450	3928385
3427580	1714410
349760	3574081
5551505	3314143
310242	2466336
4584951	419116
859453	3314143
3510526	3574081
3700620	3700620
4201966	1714410
5825952	5545260
1256369	1537597
5825952	419116
3314143	3574081
2527680	1714410
2631051	1714410
2631051	988709
5686697	3574081
4882455	1714410
4561745	773226
395857	395857
2802468	3574081
3742686	3928385
2637212	3928385
5538861	5538861
5492709	5492709
67405	3489247
290163	1714410
5103648	492372
492372	127480
492372	127480
492372	127480
1103412	1714410
3966933	1714410
1452257	395857
395857	395857
2824962	2824962
1357690	1985353
2824962	1714410
2824962	2824962
4561745	4561745
588373	127480
2688733	1714410
499439	1714410
956730	956730
2489122	1714410
