12317340	2001654	58684685
11642562	347767	58685624
12317813	11392720	58685993
7149485	6520041	58686175
7149485	8431111	58686175
12307683	2001654	58683669
9116544	3109549	47881339
9116544	7114428	47881339
9116544	8600836	47881339
9116544	10275600	47881339
12139163	6101336	58685974
12139163	8302635	58685974
12139163	858675	58685974
12139163	10430394	58685974
12317855	8302635	58686115
11063912	7348030	58683725
11063912	6789321	58683725
12317667	8686430	58685566
12317667	6423998	58685566
12317878	4092588	58686081
12178196	858675	58685551
12178196	12178196	58685551
10728	10640534	58676687
10728	355230	58676687
11852936	9177877	58685642
11852936	10189214	58685642
1209451	3051961	32290096
1209451	5075502	32290096
1209451	5272880	32290096
1209451	12317938	32290096
8371133	12288368	58684191
9455354	1551688	49149241
9455354	3638250	49149241
15055	33006	280243
15055	4960	280243
15055	11527	280243
15055	9493	280243
15055	11527	280243
15055	4279	280243
15055	130427	280243
15055	user201788280243	280243
15055	Y Lan280243	280243
15055	176611	280243
15055	2617240	280243
15055	407226	280243
15055	962910	280243
15055	1244663	280243
15055	1084684	280243
15055	1827883	280243
15055	4199342	280243
15055	4201899	280243
15055	1261030	280243
15055	1410185	280243
15055	3875597	280243
15055	587088	280243
15055	5064004	280243
15055	2452792	280243
15055	8441618	280243
15055	8779792	280243
15055	6553328	280243
15055	9652688	280243
7978569	7851272	58686028
11423609	12317852	58680923
12313374	225020	58674433
12313374	4045964	58674433
4676379	3940406	29079253
4676379	5771269	29079253
10309712	10852841	58685853
6636745	49529	58685917
12134768	8303325	58348690
11595321	858675	58685645
12109095	3706723	58685689
12109095	6101336	58685689
640694	1572562	16344756
640694	1401034	16344756
640694	2253687	16344756
640694	451710	16344756
640694	470184	16344756
640694	6813490	16344756
12317720	9341242	58685805
12317720	10987432	58685805
12317720	858675	58685805
8186068	10430394	58685759
8481155	8481155	58652274
8534816	5363824	57981975
8534816	5136580	57981975
1944468	9341242	58684933
1944468	6423998	58684933
1474043	3224008	33388555
1474043	1161429	33388555
1474043	1928792	33388555
1474043	1292855	33388555
1474043	3043524	33388555
1474043	4733584	33388555
1474043	10965163	33388555
1474043	3904501	33388555
38140	7883	390250
38140	28835	390250
38140	3594	390250
38140	22893	390250
38140	33786	390250
38140	75033	390250
38140	78234	390250
38140	Aaron Hall390250	390250
38140	1804173	390250
38140	733092	390250
2880366	8222873	58684815
2880366	901925	58684815
2880366	7207392	58684815
10492052	11939660	55779099
3174619	908494	21004221
3174619	2071317	21004221
7065314	10971439	58684924
8414388	7381252	58685633
11815537	8300135	58685447
8767800	7207392	58666001
8767800	4045774	58666001
12315833	2663156	58680491
12315833	6664872	58680491
11416822	2401769	58685506
1931666	724357	15093952
NSchrading	454638	3878555
NSchrading	459338	3878555
NSchrading	147019	3878555
NSchrading	392132	3878555
NSchrading	131527	3878555
NSchrading	84270	3878555
NSchrading	6899	3878555
NSchrading	3011683	3878555
NSchrading	Brian from Chicago3878555	3878555
NSchrading	724176	3878555
12027225	10526677	58684166
12027225	3799759	58684166
12317339	1428102	58684686
12317339	10569027	58684686
7589661	8268531	45137395
7589661	216074	45137395
7589661	5585424	45137395
7589661	681484	45137395
7589661	2654459	45137395
7589661	30038	45137395
7589661	12317361	45137395
11506172	11928099	58376139
11506172	12317444	58376139
5398820	341510	33281839
5398820	7378293	33281839
2899125	9177877	58685335
11239328	10189214	58685307
11239328	7207392	58685307
7586785	12202977	58683386
5556018	6256836	36869394
5556018	3147629	36869394
5556018	740987	36869394
5556018	741539	36869394
12309149	10676716	58685518
48087	48087	384076
48087	99834	384076
48087	240142	384076
48087	174541	384076
48087	62398	384076
48087	3233	384076
48087	3233	384076
48087	ABC384076	384076
48087	2215679	384076
48087	788200	384076
48087	315168	384076
48087	122400	384076
48087	1974655	384076
48087	4285493	384076
48087	474563	384076
48087	3804199	384076
48087	4510888	384076
48087	10176	384076
48087	427158	384076
48087	3811044	384076
48087	469294	384076
48087	7798639	384076
48087	4548106	384076
48087	8634200	384076
48087	9150146	384076
48087	4063232	384076
9988487	51292	58685407
9988487	8474894	58685407
12317603	147204	58685406
11029121	11609700	57998238
12317194	2301287	58685426
10937345	4492008	58684384
10937345	147204	58684384
10940555	5268612	56207824
10940555	1972661	56207824
4453678	6655172	58392710
6471283	8021286	54639084
6471283	6610330	54639084
6471283	4707189	54639084
6449401	5890809	56665639
12169334	1730895	58685294
12211350	1832058	58684668
2605148	3000206	58685320
1182517	858675	58679742
272398	95810	2339386
272398	165216	2339386
272398	5075502	2339386
11274776	11274776	58684822
12317475	8222873	58684996
12317475	4028009	58684996
12317475	3180151	58684996
12317475	12268505	58684996
3476569	3476569	58683785
11751382	1358308	58685200
5709763	5709763	58668832
4263403	1795924	26984731
4263403	12316752	26984731
4117496	1861357	38134362
4117496	269612	38134362
4117496	6521116	38134362
4117496	930293	38134362
4117496	1510222	38134362
4117496	2183715	38134362
5572951	5287638	58684526
11720790	11720790	58683862
11484610	8222873	58684762
11484610	11484610	58684762
12148940	2301287	58685191
1325846	808990	46692520
12315514	10761474	58679603
12315514	8844422	58679603
12315514	11301900	58679603
4120578	2097240	50658584
4120578	8501250	50658584
11529732	3301113	58685086
9986939	12069178	58684976
11740475	3364687	58685016
11740475	10189214	58685016
9430938	2836621	58684534
12317405	4028009	58684950
12317405	1247758	58684950
12317405	788833	58684950
7985575	113962	43868262
7985575	7974073	43868262
12317107	1726083	58684023
1718096	1718096	46551551
1718096	11050878	46551551
1718096	805417	46551551
1718096	10613478	46551551
11599733	10317629	58599124
11599733	11599733	58599124
12316432	2469283	58682138
12316432	10491422	58682138
564653	6849682	58684397
564653	3185459	58684397
564653	10815175	58684397
12317382	1832058	58684766
12315516	2836621	58679682
5839247	6494397	48115573
5839247	9176651	48115573
5839247	3890632	47327110
12124607	4909087	58683978
12124607	9081267	58683978
12310314	9341242	58666522
5839247	5495304	38234115
5839247	3445711	38234115
4767610	4767610	58672417
5817128	11823305	58682893
5817128	11884237	58682893
11727742	3832970	58641090
1487475	1247758	58681882
8932735	67579	58684876
12103811	550094	58684847
1452759	Martijn Pieters14256745	14256745
1452759	29503	14256745
1452759	7348030	58485175
1452759	3700626	58485175
1452759	1452759	58485175
5084082	11884237	58681890
5084082	11500447	58681890
12317299	3706723	58684564
5181947	4434679	44320567
5181947	2836621	44320567
164230	49376	3046217
164230	8014	3046217
2537640	748925	22258491
2537640	541038	22258491
2537640	1868691	22258491
2537640	2643104	22258491
2537640	359416	22258491
2537640	209882	22258491
2537640	3393459	22258491
2537640	3476147	22258491
2537640	5675325	22258491
2236185	2236185	26649266
11487730	9284423	57701023
11487730	9874393	57701023
9440895	788833	58676120
9440895	12197595	58676120
9440895	11014963	58676120
12299770	8147165	58683087
12299770	11220884	58683087
12299770	693140	58683087
12299770	7352626	58683087
12299770	12150884	58683087
12299770	12316556	58683087
12299770	1342784	58683087
12299770	11301900	58683087
11852936	3185459	58684683
11852936	8644445	58684683
8728746	550094	58684619
8728746	8150685	58684619
11729210	12062404	58684208
10893993	11884237	58682545
10893993	8727339	58682545
10893993	2538939	58682545
10893993	12298746	58682545
10893993	6067379	58682545
71522	61539	3874422
71522	76452	3874422
71522	1922258	3874422
71522	876497	3874422
10335793	4410652	57745933
697529	505088	7139111
697529	159388	7139111
697529	697529	7139111
697529	62721	7139111
697529	1766716	7139111
697529	258772	7139111
11767172	901925	58684096
2538642	6631196	58684337
12208062	1832058	58673204
12317246	408182	58684601
2824624	11483646	58684378
2824624	3799759	58684378
2824624	4876561	58684378
2824624	4518341	58684378
2824624	12046409	58684378
12317194	3180151	58684307
6651736	1259561	58584359
6651736	6651736	58584359
10305949	2855515	58619155
12023542	10426037	58681380
12023542	7388477	58681380
821141	2296835	30550774
821141	7432	30550774
821141	3183939	30550774
821141	12263311	30550774
8961515	8395547	58684488
8961515	3799759	58684488
12245924	1220305	58682877
12245924	7777070	58682877
3853907	3853907	58638427
12316863	3566606	58683522
3740094	3589609	54726803
3740094	4015404	54726803
3740094	3311799	54726803
3740094	4210656	54726803
3740094	8973620	54726803
3740094	11658740	54726803
3740094	Sangam Prasad Yadav54726803	54726803
12240742	11432434	58680838
12317203	1405065	58684314
5858667	8431111	58681250
7804314	7804314	58684012
7804314	1264304	58684012
11564639	7432	58676258
5286625	5509968	34977388
5286625	2178809	34977388
5286625	9061327	34977388
5286625	4228709	34977388
5286625	Massimiliano Caranzano34977388	34977388
6106508	12317264	51759237
12252497	8431111	58681240
435129	435129	30155551
435129	525341	30155551
435129	117242	30155551
435129	2198632	30155551
435129	1112124	30155551
435129	1114907	30155551
435129	4877388	30155551
435129	2142577	30155551
11643870	1305461	58675946
11643870	11301900	58675946
5770144	5823581	35003138
5770144	5721740	35003138
5770144	27302	35003138
5770144	3299394	35003138
5770144	7822972	35003138
11816060	2436862	58681666
12317140	3249782	58684015
11974225	11914067	58683690
12315479	10798114	58679619
12315479	12315479	58679619
5957682	8381946	58627212
10405526	4025319	56967444
9584441	12129146	58638309
9584441	5771269	58638309
12317081	12102753	58683846
12317081	7211815	58683846
227684	39155	1871524
227684	95810	1871524
227684	213464	1871524
227684	233467	1871524
227684	614880	1871524
227684	3169961	1871524
227684	1767409	1871524
227684	4009861	1871524
227684	3322400	1871524
227684	2861681	1871524
227684	1643061	1871524
227684	6643406	1871524
227684	1664681	1871524
227684	3768804	1871524
227684	1558126	1871524
227684	9728893	1871524
227684	10382339	1871524
227684	4960010	1871524
227684	11164042	1871524
227684	7484853	1871524
227684	10857021	1871524
227684	473201	1871524
227684	8727965	1871524
227684	7758804	1871524
9844113	9844113	58675242
9844113	4657412	58675242
1424074	504554	58679512
11045306	535275	58684049
11045306	5675617	58684049
2228912	6901690	58504305
2228912	5859283	58504305
12269554	1967571	58544357
12207346	3874623	58684089
12207346	104349	58684089
7034613	2846923	55514435
9138713	1126841	58683503
12282702	2891324	58683675
12304914	11914067	58683596
8853652	10043577	58682026
5606352	9081267	58683449
5606352	7964527	58683449
10604049	12102753	58683700
10604049	4834	58683700
10825556	7311767	58627702
7803545	1774657	48000761
7803545	1619003	48000761
8501277	8873120	58683300
3035850	104349	58683984
12317151	1569491	58684021
12316845	3799759	58683192
1078232	918558	58524428
1078232	842935	58524428
1078232	3848833	58524428
11107912	7505395	55443046
12312198	2424980	58683816
10604811	9910699	58683665
2502999	2502999	58676580
12022464	550094	58683476
12022464	167107	58683476
12022464	7136195	58683476
12022464	12316556	58683476
10824296	3107689	58683337
12298618	4523977	58668588
10147434	10971439	58681191
12316599	8431111	58682465
7348681	7348681	58682579
2677702	353337	39697016
2761682	2761682	58655399
3355	3171	41547
3355	2696	41547
3355	3355	41547
3355	23457	41547
3355	50841	41547
3355	592065	41547
3355	444966	41547
3355	11078019	41547
12315882	8876606	58682526
12036408	12102753	58683465
12316371	3789550	58681825
1571823	3299524	39742924
1571823	353337	39742924
10114444	5025009	58683610
6359502	1358308	58683095
7248647	7252346	41430144
7248647	3822090	41430144
7248647	353337	41430144
12021183	9081267	58683389
10335	8900683	58534190
10335	8371133	58534190
12313243	11594778	58679464
12313243	10857616	58679464
12313243	9205551	58679464
4212267	3368845	26855293
4212267	1940850	26855293
4212267	11495760	26855293
791672	6855531	58677228
791672	7311767	58677228
7205641	164233	58658446
4626254	4626254	56335748
133498	190597	3952543
12075149	5747415	58549632
876937	2692704	43913256
876937	1001643	43913256
1833854	4631856	28852841
1833854	2956066	28852841
1833854	7483026	28852841
1833854	6903298	28852841
1833854	5031057	28852841
1833854	7245020	28852841
3091216	4458464	27886606
11764496	12022397	58682779
11764496	5320906	58682779
11764496	12150884	58682779
11852936	9081267	58683101
11006929	2436862	58631778
11006929	5179748	58631778
2246	1199	68645
2246	10739	68645
2246	1943957	68645
2246	10840	68645
2246	14794	68645
2246	14351	68645
2246	27098	68645
2246	905418	68645
2246	1261677	68645
2246	2209576	68645
2246	717357	68645
2246	2437514	68645
2246	208880	68645
2246	2026508	68645
2246	5483135	68645
2246	8586227	68645
2246	6136001	68645
2246	5387972	68645
9328846	11731732	56860180
9328846	9328846	56860180
9328846	11125723	56860180
9328846	448357	56860180
3558626	10257589	58491244
12316742	3344403	58682834
12316742	11220884	58682834
14723	1512	493046
14723	34211	493046
14723	5308	493046
14723	12266	493046
14723	7370819	493046
14723	11166996	493046
14723	6395770	493046
12305357	901925	58682842
11903039	10197418	58682979
12126280	6241235	58674530
2790793	7147102	19012028
2790793	11942701	19012028
4032677	3015488	26498715
4032677	2141635	26498715
12316648	3344403	58682884
6053893	295783	58682773
4391080	9948827	58682678
4391080	8272351	58682678
11268995	5320906	58682608
11268995	12022397	58682608
11268995	10547413	58682608
11546314	3799759	58682956
2788600	473232	26185687
2788600	953000	26185687
2788600	4141573	26185687
2788600	2635902	26185687
2788600	3091149	26185687
2788600	4701429	26185687
2788600	3134595	26185687
2788600	3296948	26185687
2788600	3727348	26185687
2788600	5403449	26185687
2788600	11568688	26185687
2788600	6540994	26185687
2788600	219519	26185687
2788600	12150884	26185687
12250142	4949165	58655994
12250142	7767694	58655994
12250142	5676924	58655994
12250142	10796167	58655994
12308368	3344403	58682881
3849781	3849781	58682849
12316690	8272351	58682686
12316690	783412	58682686
11970972	11970972	57637325
10979829	1220305	58682470
11274776	5676924	58682647
12299469	3364687	58681854
928203	7311767	48884766
928203	928203	48884766
928203	1358677	48884766
928203	7723643	48884766
928203	6501141	48884766
2914540	8331	39801718
2914540	1462051	39801718
2914540	5006	39801718
2914540	1240268	39801718
2914540	462620	39801718
12023542	5120049	58679355
12023542	11823305	58679355
12023542	5107488	58679355
12224236	11914067	58682209
12224236	12224236	58682209
1945458	1945458	27195215
1945458	3972479	27195215
8648710	10389198	58582373
8648710	8648710	58582373
12314254	1126841	58676697
12314254	11813702	58676697
12314254	5676924	58676697
3616293	6688801	58682588
293003	1003123	25353753
293003	Martijn Pieters25353753	25353753
293003	1222951	25353753
12196884	10311377	58680891
117700	376728	3561691
117700	425689	3561691
117700	Chris H3561691	3561691
117700	2145699	3561691
117700	1579374	3561691
117700	1067337	3561691
117700	4495044	3561691
117700	1564659	3561691
117700	1474910	3561691
117700	2841538	3561691
117700	6729549	3561691
117700	8270512	3561691
2825403	438386	58677290
9941247	5676924	58682416
9941247	3799759	58682416
12231431	2663156	58681210
12231431	11805318	58681210
12231431	9840637	58681210
1565508	1565508	14319023
1565508	1066031	14319023
1565508	846892	14319023
1565508	438882	14319023
1565508	904887	14319023
10457679	1089161	58681946
9815708	3364687	58681857
8242299	11805318	46256059
9536103	3861775	58673109
9536103	12285344	58673109
12243098	901925	58674112
7891659	9180069	58681549
10408579	9690090	58682060
10408579	4804629	58682060
10408579	7207392	58682060
11141829	11141829	58682230
6839553	2301287	58682441
8535595	8410151	45951625
8535595	10754251	45951625
8165583	1264304	58682263
8165583	8431111	58682263
9958058	8431111	58682427
12315848	7870824	58680503
12315848	4234503	58680503
10559735	5133585	58682365
10559735	6631196	58682365
11853632	1220305	58682221
10246465	1641119	58625742
10246465	8135079	58625742
10246465	10246465	58625742
10246465	6026516	58625742
8845807	11564403	58680930
8845807	5770501	58680930
11871723	11079758	58681955
11871723	10987432	58681955
12316558	3799759	58682383
3348264	3364687	58682095
12003921	11394678	58682311
12149534	3276094	58682309
3042018	2758823	58680109
9217508	3633891	58682192
1383802	1689261	41567081
1383802	12076032	41567081
9684087	3266110	52175161
9684087	2520247	52175161
11115526	570918	58681898
12316457	10908375	58682086
1087310	1452002	13269890
1087310	1922815	13269890
1087310	1457012	13269890
1087310	3318335	13269890
1087310	2897067	13269890
1087310	1303355	13269890
1087310	6342575	13269890
1087310	1325646	13269890
1087310	1840471	13269890
1353274	Martijn Pieters14979224	14979224
1353274	2036917	14979224
1353274	2074467	14979224
1353274	3886665	14979224
1353274	4457831	14979224
1353274	9134528	14979224
1353274	ojass14979224	14979224
12305357	1247758	58681835
12312565	10569027	58681387
11879339	5140781	58678297
12315581	6779307	58680224
7692855	11914067	58681885
11736488	7388477	58681083
11736488	10909217	58681083
12219048	8431111	58681582
12300352	11805318	58681796
12128466	8431111	58681815
8031185	10967204	58679526
8031185	7432	58679526
7496598	8396329	58681681
11636136	347767	58680463
12196388	11884237	58681723
12196388	1247758	58681723
12196388	12268505	58681723
6148320	6228166	58550707
6148320	12242904	58550707
6148320	10221214	58550707
4470070	3364687	58671283
1984680	Martijn Pieters19979518	19979518
1984680	2183102	19979518
1984680	284795	19979518
1984680	8441472	19979518
11587489	12268505	58680978
11587489	1212401	58680978
11587489	12298746	58680978
12277928	3280538	58681494
12277928	12034067	58681494
11910771	11805318	58680851
6248499	2271269	36827888
6248499	6214222	36827888
6248499	12278405	36827888
9379517	10569027	58676477
11028393	616616	58622602
12315213	9477338	58678899
9105277	1247758	58599565
509263	11890264	58679577
509263	11834931	58679577
1087908	2901002	42137529
1087908	5173575	42137529
1087908	2207154	42137529
1893275	190597	20250771
1893275	487339	20250771
1893275	3877338	20250771
1893275	5622715	20250771
1893275	6509765	20250771
1893275	4549682	20250771
1893275	8708364	20250771
1893275	1496362	20250771
1893275	1414921	20250771
11380243	616616	58642645
