12317340	2001654	58684685
12172442	5267448	58681560
7301792	624066	56823406
5556453	6640099	48817461
5556453	9334808	48817461
5556453	7386332	48817461
5556453	9345441	48817461
5556453	6184932	48817461
5556453	7376038	48817461
9571183	963546	51142996
9571183	8463569	51142996
9571183	7352688	51142996
9571183	8265612	51142996
665926	11497022	58670869
665926	7767694	58670869
125940	3799759	58675911
12301032	10954354	58636750
12316087	9840637	58681281
12316087	7964527	58681281
12316087	9081267	58681281
781743	20862	13805939
781743	541038	13805939
781743	1157444	13805939
781743	1892342	13805939
781743	10332984	13805939
781743	6229459	13805939
781743	6142313	13805939
451007	1812727	41434906
451007	8808265	41434906
8863373	12129146	58657112
631336	1003123	31771286
631336	1392229	31771286
631336	155268	31771286
631336	832230	31771286
631336	444966	31771286
631336	5449364	31771286
9953960	6890912	51057239
lpl	120261	4455076
lpl	1078084	4455076
lpl	2091555	4455076
lpl	2328380	4455076
lpl	1057593	4455076
lpl	2752595	4455076
lpl	2945357	4455076
6896234	67579	58681373
12316096	364696	58681405
8803758	4848351	46839880
8803758	7788000	46839880
8803758	3990097	46839880
8803758	8803758	46839880
9847479	9847479	58681055
2329968	1089161	58676184
10146042	7203433	58681325
12022464	2648811	58681293
11808412	2823755	58681195
123839	20670	8011797
123839	279627	8011797
123839	736151	8011797
123839	75873	8011797
123839	1675586	8011797
123839	260480	8011797
123839	user70500058011797	8011797
123839	4531270	8011797
123839	5093068	8011797
123839	8929814	8011797
123839	10800060	8011797
7153835	12282823	58680993
7153835	5267448	58680993
7153835	4491540	58680993
7153835	11588102	58680993
4772772	7432	58680194
9440895	6089852	58680008
9440895	550094	58680008
9440895	12296361	58680008
9440895	7326738	58680008
12010836	67579	58679944
11852936	7725439	58680191
11852936	5761558	58680191
11852936	10311377	58680191
11852936	8773779	58680191
11852936	9081267	58680191
12316146	6385255	58681227
12315825	12282823	58680338
4932384	7203433	58681168
2602410	874188	55887958
2602410	5320906	55887958
2602410	10335	55887958
11395877	11904848	57400301
11395877	11944233	57400301
11395877	8677101	57400301
11395877	10668588	57400301
11395877	12174252	57400301
11419848	11419848	58680956
5281266	7388477	58680095
11585161	7203433	58679476
11781149	11884237	58680927
11781149	12314426	58680927
11781149	12282823	58680927
37181	380625	9505898
37181	245361	9505898
37181	61109	9505898
37181	8520807	9505898
2998077	9800042	58679479
2998077	8844422	58679479
2998077	7326738	58679479
2998077	6241235	58679479
11814793	10702372	58680814
11814793	355230	58680814
11814793	5279093	58680814
11814793	7203433	58680814
12230030	7767694	58680128
12022464	10558670	58675078
11542297	7725439	58680434
11542297	6402099	58680434
11542297	12119282	58680434
7095915	2033641	51030131
10788229	10961971	54555399
10788229	8554558	54555399
12190354	1305461	58675218
12190354	3574723	58675218
10434565	9185092	58680767
12266731	12266731	58536173
12266731	7273886	58536173
5572951	5572951	58627808
12171300	1212401	58680815
12171300	5573241	58680815
12171300	550094	58680815
9473446	9996163	51088335
9473446	10000141	51088335
9473446	8189786	51088335
2173836	1199589	15451958
2173836	830012	15451958
2173836	1602384	15451958
2173836	PythonUser15451958	15451958
2173836	399741	15451958
2173836	6382679	15451958
2173836	2933964	15451958
2173836	6169225	15451958
2173836	10401370	15451958
2173836	Runner15451958	15451958
2173836	11638749	15451958
94250	213464	2407398
94250	56763	2407398
94250	638258	2407398
94250	2920549	2407398
94250	3718867	2407398
94250	2699253	2407398
94250	5802289	2407398
94250	9845777	2407398
12315919	550094	58680688
11901353	7725439	58680564
12186949	6900838	58678974
1794744	4028706	34192290
1794744	4240413	34192290
12315274	9690090	58679081
1244051	5144025	43698577
1244051	167149	43698577
1244051	3599552	43698577
7551257	5875610	53024807
7551257	10568124	53024807
7551257	2444133	53024807
7551257	Andrew Roberts53024807	53024807
7551257	6194097	53024807
7551257	730502	53024807
7551257	10852018	53024807
7551257	9417595	53024807
3988575	11884237	58674625
3988575	5447280	58674625
11684534	4834	58680370
11684534	7725439	58680370
1670	16390	990422
1670	35681	990422
1670	112324	990422
1670	2672125	990422
11905944	5003756	58679608
12315875	5320906	58680484
12247886	7598378	58483699
5687636	10610632	58676388
5687636	5107488	58676388
10798329	10311377	58679960
3725284	704848	35502927
3725284	7058506	35502927
3725284	9209546	35502927
6608664	9209546	51080174
12019509	10426037	58680235
3654650	3159253	27435284
3654650	3702377	27435284
12315223	12315223	58678836
11059871	1220305	58617902
6719765	209103	58676559
12312987	355230	58673445
12312951	5120049	58673431
12312951	8214840	58673431
12312951	12312951	58673431
10050942	4050592	58674641
788775	8861854	48020593
788775	119861	48020593
92560	1175101	10923212
92560	1427416	10923212
12315216	3462671	58678764
12315216	2390182	58678764
12315216	5599028	58678764
12315689	8472377	58680007
12315689	3789550	58680007
12315689	10515117	58680007
9633432	9461915	52867069
8304324	953482	45220221
2021770	2021770	45197777
2021770	225769	45197777
2021770	3056882	45197777
2021770	7084278	45197777
2021770	2763693	45197777
2021770	9201243	45197777
2021770	3375521	45197777
2021770	9608572	45197777
2021770	D Jacobson45197777	45197777
2021770	11728180	45197777
2021770	1089221	45197777
12315663	5320906	58679973
3702377	1113207	58270147
3702377	3702377	58270147
8027363	894763	58649231
10413483	3744747	58679681
10413483	5168011	58679681
11403875	11023013	58679869
11403875	1220305	58679869
11403875	7731997	58679869
11862065	9377366	58679544
12096879	4764124	58677460
12096879	5612363	58677460
4876561	9938912	58677535
10846573	1485415	58677293
7307684	9473764	58676893
7307684	6089852	58676893
747201	190597	5953373
747201	747201	5953373
747201	1397555	5953373
747201	3885696	5953373
747201	3124894	5953373
747201	1112091	5953373
747201	3261764	5953373
747201	6805177	5953373
7150612	617648	40745093
7150612	2510767	40745093
7150612	1001643	40745093
10654327	4098013	58670107
10654327	9301734	58670107
12315602	3700626	58679848
11053428	11823822	58678862
11053428	7388477	58678862
12312133	11914067	58671008
9704382	7668955	56933891
9704382	11540133	56933891
9704382	1001643	56933891
12310003	10944855	58665874
12313692	11481148	58675257
12313692	7207392	58675257
11671754	10216112	58678782
3692621	5003756	58679498
1918518	143765	58673799
6180803	6180803	58678091
12269636	12269636	58544638
9253013	10553976	53524686
9253013	1001643	53524686
12309091	12309091	58663236
3759710	3759710	53247985
3759710	9877104	53247985
3759710	6151549	53247985
2523726	258755	37240621
2523726	5911514	37240621
2523726	2523726	37240621
2523726	7716368	37240621
2523726	4014817	37240621
5782927	4338920	42814452
5782927	1705337	42814452
5782927	1231055	42814452
5782927	3626961	42814452
5782927	2247040	42814452
5782927	9371069	42814452
5782927	12102790	42814452
8448203	5584786	56609726
8448203	3103059	56609726
11988770	8844422	58679490
8551734	11703357	58634650
1102018	1034463	8554153
1102018	972208	8554153
1102018	5536814	8554153
1102018	1001643	8554153
1316501	2768539	45062395
1316501	5025009	45062395
1762932	11914067	58678062
12295912	5802417	58678545
11654833	3197224	58658295
12268160	12092543	58679520
2457666	3427777	46107077
2457666	1001643	46107077
4576690	4279	29217645
4576690	2353652	29217645
11487193	6347629	58678439
4001713	1600898	48483348
4001713	1113207	48483348
4001713	919499	48483348
3042018	3042018	58678730
10540017	8708364	58679250
10540017	7212686	58679250
10540017	5120049	58679250
10540017	4800652	58679250
10540017	550094	58679250
10540017	1440400	58679250
12315391	5168011	58679326
12315371	10971439	58679252
12315139	7212686	58678555
2979872	65696	23704799
2979872	3702377	23704799
12228886	7388477	58659946
12228886	2901002	58659946
1993416	2823755	58674765
11549866	9724750	58679259
6379348	10971439	58677662
6660638	7976758	58677600
1055174	4799172	58678134
7867665	10462884	58674120
8162611	4458034	44730943
8162611	8162611	44730943
3577054	643629	27100277
3577054	11841149	27100277
6665916	9461974	51998661
6665916	9413905	51998661
6665916	9235562	51998661
8425505	11610186	58678968
2229108	7449706	58619775
303253	319430	4219717
303253	59870	4219717
303253	572024	4219717
303253	428236	4219717
303253	33732	4219717
303253	611677	4219717
303253	733092	4219717
303253	690529	4219717
303253	434293	4219717
4918398	187343	52050990
4918398	2444909	52050990
9431247	12016897	58677566
12183818	10418086	58647973
2649671	1889400	18039057
2649671	1948860	18039057
2649671	3782487	18039057
2649671	781938	18039057
2649671	4447920	18039057
2649671	5885544	18039057
2649671	6163621	18039057
2649671	1015786	18039057
2649671	6466550	18039057
2649671	5232550	18039057
2649671	260826	18039057
2649671	4593828	18039057
2649671	8839930	18039057
2649671	87283	18039057
2649671	6639179	18039057
2649671	8676757	18039057
2649671	6054622	18039057
2649671	6438362	18039057
2649671	9907596	18039057
2649671	10491129	18039057
2649671	2818240	18039057
2649671	2019586	18039057
2649671	5161543	18039057
2649671	10552975	18039057
2649671	4807302	18039057
2649671	992432	18039057
2649671	10603896	18039057
2649671	10603896	18039057
2649671	5490845	18039057
2649671	3426943	18039057
2649671	6460656	18039057
2649671	5306306	18039057
2649671	12178460	18039057
2649671	7435524	18039057
12314119	2901002	58678832
12314119	5279093	58678832
9681081	8708364	58679058
12315231	2901002	58678971
4469142	9739644	58623435
4469142	5107488	58623435
692499	156427	11406380
12303205	5471709	58643660
11419848	104349	58678922
11455396	6700019	58588725
11455396	11455396	58588725
6079108	3847560	54407743
7742798	3127653	48883972
7742798	113962	48883972
7742798	11388428	48883972
28324	462604	4301069
28324	143739	4301069
28324	355230	4301069
28324	355230	4301069
28324	274811	4301069
28324	Bill M.4301069	4301069
28324	2071807	4301069
28324	1639671	4301069
28324	4636182	4301069
28324	597401	4301069
28324	6726603	4301069
28324	7876742	4301069
28324	231589	4301069
28324	2444909	4301069
Ebraheem	2825403	58678939
2672844	7000400	58678818
5980753	2836621	58678022
5097354	5459839	44787092
12313065	4003077	58673576
10019895	7212686	58675561
10019895	7348030	58675561
10019895	3104974	58675561
10019895	1150683	58675561
10019895	12069656	58675561
1508724	1508724	58479556
12286262	3959702	58592891
12286262	2749397	58592891
9646453	1212401	58678712
243483	10661	4305948
243483	121495	4305948
243483	18196	4305948
243483	243483	4305948
243483	66289	4305948
243483	1888983	4305948
8583669	3037662	58627223
10179811	7508700	58678660
10179811	12197595	58678660
10179811	11481148	58678660
3601754	1196549	58573962
3601754	4003077	58573962
7872185	1884363	44689546
7872185	4669778	44689546
7872185	8197417	44689546
7872185	416500	44689546
7872185	3706308	44689546
7872185	11388428	44689546
9814002	12197595	58678560
8894647	5080088	57650903
673487	674039	9816816
673487	464744	9816816
673487	35070	9816816
673487	455276	9816816
673487	2211268	9816816
673487	5393381	9816816
673487	8993294	9816816
673487	2153910	9816816
673487	3041840	9816816
3346752	3903832	26229057
3346752	2781773	26229057
3346752	443016	26229057
3346752	6470939	26229057
3346752	327694	26229057
6427329	7983963	49125405
6427329	10422166	49125405
1518662	1497947	11783875
1518662	2210043	11783875
1518662	3067748	11783875
1518662	6536024	11783875
1518662	7655016	11783875
1518662	4223667	11783875
1518662	406896	11783875
1518662	10505343	11783875
1518662	10829961	11783875
1518662	11131671	11783875
1518662	10286342	11783875
1518662	4470510	11783875
7290715	2901002	58678235
7951901	6598275	58658031
5606352	5320906	58672936
6216039	1692107	42422921
6216039	4016285	42422921
812726	5726027	58667742
5234343	5234343	42947733
5234343	1854182	42947733
8957025	12129146	58657190
8957025	12267161	58657190
8957025	2901002	58657190
6635665	5320906	58668414
11812893	2301287	58678467
12211146	7212686	58675457
12211146	7348030	58675457
10654327	3532981	58678005
10157759	2901002	58678403
8957025	1051634	58668612
4707773	2988730	54780337
10459995	4993128	58675700
1790644	9215522	46160971
12282595	12092543	58678399
12282595	9750706	58678399
12002076	7725439	58678355
2285938	6793085	51260909
12288216	3722635	58615743
12288216	10738309	58615743
6522881	3228768	38074069
6522881	4871483	38074069
6522881	3701807	38074069
6522881	8544967	38074069
6522881	10919379	38074069
7577864	7455070	42320970
7577864	6120381	42320970
12314356	3276094	58676923
12314356	7508700	58676923
11622712	3476748	57860726
11622712	8876606	57860726
12309212	12312514	58671996
12309212	12309212	58671996
9890913	9890913	58678193
12070108	7725439	58678289
12255756	3532981	58673944
7407809	10367381	52349669
7407809	5043609	52349669
7407809	8663663	52349669
7407809	10068678	52349669
7407809	2298563	52349669
7407809	9371371	52349669
7407809	Nell52349669	52349669
7407809	10953776	52349669
7407809	8860610	52349669
7407809	9244183	52349669
7407809	12313345	52349669
11074573	7254633	58634251
12314974	1854182	58678205
6888601	2301287	58678207
11766958	11766958	58676304
12211111	2901002	58655098
850781	8876606	58615038
12286121	12299183	58660808
12286121	11711953	58660808
7149485	2901002	58677836
10908375	10908375	58676588
10908375	8876606	58676588
10908375	7725439	58676588
6160292	6598275	58677775
12314852	7331631	58678140
12314852	7725439	58678140
12155600	1261752	58657655
12155600	1261752	58657655
11774151	5712858	58678068
11774151	901925	58678068
11756120	4553309	58665133
11126335	7725439	58677495
11126335	997358	58677495
12297653	3122880	58677967
641514	279627	9483979
641514	20862	9483979
641514	592851	9483979
641514	622215	9483979
641514	user1300769483979	9483979
641514	259541	9483979
641514	5465790	9483979
641514	7024766	9483979
641514	3860454	9483979
641514	4120631	9483979
4024419	7725439	58677997
12285565	347767	58678037
12312807	693140	58672956
12100431	4028009	58363920
10583	11649	365082
10583	42188	365082
10583	1497443	365082
10583	2134767	365082
10583	4085584	365082
4243622	6246343	58677639
4243622	5279093	58677639
4243622	4243622	58677639
7354198	5616096	58677682
10018274	4956735	58677642
10018274	5279093	58677642
2055373	2823719	58544145
2055373	12056564	58544145
2055373	2809120	58544145
2055373	5003756	58544145
10102827	2550541	51648648
10755545	11805318	58676335
10755545	7725439	58676335
8425505	10971439	58675313
9588952	11343720	58677646
3884713	143880	25877796
3884713	3051740	25877796
4910495	9477338	58677843
5014875	355230	58676520
5014875	4956735	58676520
12069725	10738309	58674113
1385880	1385880	58677587
12314000	3633891	58676002
12314000	355230	58676002
8326382	12050605	58677694
2938093	2901002	35491274
2938093	6941244	35491274
2938093	4509048	35491274
2938093	1636598	35491274
2938093	11299700	35491274
11747683	2901002	58677776
11009213	7434857	58672013
11009213	2531843	58672013
4789373	11808761	57113226
4789373	11339533	57113226
4789373	5970446	57113226
867549	1494637	18171739
867549	6037997	18171739
867549	9784726	18171739
867549	3545273	18171739
867549	10794700	18171739
867549	8894424	18171739
867549	5461523	18171739
867549	7191026	18171739
867549	7152067	18171739
867549	10488605	18171739
867549	7350637	18171739
867549	12180209	18171739
867549	8234087	18171739
867549	5079666	18171739
867549	10189759	18171739
4306044	6595282	40983237
4306044	272193	40983237
4306044	6207766	40983237
12313362	4094231	58674325
11642562	4094231	58676238
12150641	6855531	58676321
12150641	524743	58676321
74865	118160	2547554
74865	218196	2547554
74865	user2972502547554	2547554
74865	191191	2547554
74865	1612318	2547554
74865	2673700	2547554
74865	1340604	2547554
9084663	535275	58607409
9084663	7994074	58607409
10772277	112871	57559856
10772277	5200329	57559856
10772277	2166823	57559856
9874393	9874393	58662446
12314595	2357112	58677584
2943370	2670792	19782075
2943370	2593764	19782075
2943370	2838606	19782075
2943370	1959965	19782075
2943370	3846121	19782075
2943370	4419785	19782075
2943370	1125449	19782075
2943370	7400128	19782075
2943370	10467533	19782075
2943370	8018259	19782075
2943370	128397	19782075
2943370	10602533	19782075
2943370	7150228	19782075
2943370	10620658	19782075
2943370	6278133	19782075
12314246	12135968	58677184
11148746	1458394	55133371
11299809	11299809	58677214
12313749	2825403	58675416
2066718	846892	16430200
2066718	744178	16430200
2066718	390913	16430200
2066718	11943133	16430200
2066718	user1231435316430200	16430200
11359985	9755590	58674176
1424739	2892254	58676227
918011	597401	7407766
918011	302831	7407766
918011	455506	7407766
918011	1716834	7407766
918011	2575407	7407766
12314483	6779307	58677260
11842006	11842006	58674352
12312869	3633891	58675647
5171140	6622587	58677019
8521468	6664872	58595189
3689720	548562	58677294
11045233	12209793	58672256
11107767	5168011	58254472
11107767	1428102	58254472
11107767	2877687	58254472
11107767	11547576	58254472
11107767	6347132	58254472
7898383	28376	43530895
7898383	1284786	43530895
7898383	1142454	43530895
12168613	1832058	58676937
362754	362754	58582171
10818522	10818522	58676277
11852930	7434857	58673565
11852930	7252805	58673565
11852930	11852930	58673565
164171	13498	1707709
164171	137317	1707709
164171	190597	1707709
164171	2227919	1707709
164171	1767754	1707709
5469184	11884237	58677211
5555483	3607203	57898998
5555483	7806223	57898998
5555483	5555483	57898998
5555483	1270539	57898998
1727392	2836621	49546179
1727392	894763	49546179
1727392	1727392	49546179
11039328	2823755	58676969
11039328	9677399	58676969
4945268	8055450	46041719
4945268	2553191	46041719
4945268	5827215	46041719
4945268	8510370	46041719
4945268	7594324	46041719
4945268	8726362	46041719
4945268	11323252	46041719
4945268	10029276	46041719
9142137	458214	53581023
9142137	ShuehCheng Hu53581023	53581023
9142137	10843558	53581023
351903	7481509	51573824
351903	582436	51573824
10908375	220700	58666904
10908375	2790047	58666904
7511337	8483900	46183375
7511337	8245488	46183375
7511337	9659378	46183375
7511337	6343916	46183375
10908375	4323	58676965
10908375	8472377	58676965
10908375	2823755	58676965
10701477	8805315	58655461
3446000	2805357	23013220
3446000	7651062	23013220
3446000	4582045	23013220
3446000	1454176	23013220
3446000	3893587	23013220
3446000	6168279	23013220
3446000	4065069	23013220
3446000	5506167	23013220
3446000	1316677	23013220
3446000	165130	23013220
3446000	495455	23013220
10761797	5771269	58674875
